subject,author,like,link,genre,rating,subscribe,episode,upload,present,avg_like
ความลับของนางฟ้า,เหมียว,5200000.0,https://www.webtoons.com/th/romance/goddess/list?title_no=1380,โรแมนซ์,9.77,2200000.0,161.0,วันอังคาร,ยังไม่จบ,32298.14
การแต่งงานครั้งใหม่ของจักรพรรดินี,อัลฟาทาร์ต / ซุมพุล,1700000.0,https://www.webtoons.com/th/romantic-fantasy/remarried-queen/list?title_no=1799,โรแมนซ์แฟนตาซี,9.88,636700.0,79.0,วันเสาร์,ยังไม่จบ,21518.99
เมื่อฉันต้องไปอยู่โรงเรียนชายล้วน,Caramel_Kung,77902.0,https://www.webtoons.com/th/romance/boys-highschool/list?title_no=2651,โรแมนซ์,9.84,159800.0,7.0,วันพุธ,ยังไม่จบ,11128.86
เสือดำขย้ำหัวใจ,ยอซึลกี / Teava,241523.0,https://www.webtoons.com/th/romantic-fantasy/i-raised-a-beast/list?title_no=2452,โรแมนซ์แฟนตาซี,9.93,262300.0,15.0,วันอังคาร,ยังไม่จบ,16101.53
ตื่นมาอีกทีก็มีพระเอกนอนอยู่ข้างๆ ?!,MSG / Teava,651763.0,https://www.webtoons.com/th/romantic-fantasy/firstnight/list?title_no=2130,โรแมนซ์แฟนตาซี,9.84,327100.0,40.0,วันอาทิตย์,ยังไม่จบ,16294.08
หนีรักจักรพรรดิบ้าเลือด,รยูรัน / SF_JD,156536.0,https://www.webtoons.com/th/romantic-fantasy/tyrants-baby/list?title_no=2332,โรแมนซ์แฟนตาซี,9.84,207700.0,13.0,วันจันทร์,ยังไม่จบ,12041.23
Summer Night ความลับในคืนฤดูร้อน,Boran / Jormungand,2000000.0,https://www.webtoons.com/th/romance/summer-night/list?title_no=1309,โรแมนซ์,9.75,669400.0,167.0,วันเสาร์,ยังไม่จบ,11976.05
รักลับๆ ของฉันกับศาสตราจารย์จอมเฮี้ยบ,อูยาเสี่ยวอี้ / ลีลีกวาลี,362398.0,https://www.webtoons.com/th/romance/me-and-my-professor/list?title_no=2170,โรแมนซ์,9.62,347600.0,35.0,วันเสาร์,ยังไม่จบ,10354.23
ชาตินี้ก็ฝากด้วยนะ,ลีฮเย,419246.0,https://www.webtoons.com/th/romance/this-life/list?title_no=2112,โรแมนซ์,9.94,248100.0,34.0,วันอาทิตย์,ยังไม่จบ,12330.76
คุณหนูครับ รับรักผมที,ซอกอู,75693.0,https://www.webtoons.com/th/romance/clueless-girl/list?title_no=2568,โรแมนซ์,9.84,159600.0,9.0,วันอาทิตย์,ยังไม่จบ,8410.33
ช่วยด้วย ผมโดนเธอคุมหัวใจ,Xuann,29950.0,https://www.webtoons.com/th/romance/do-as-i-say/list?title_no=2685,โรแมนซ์,9.85,93700.0,5.0,วันอังคาร,ยังไม่จบ,5990.0
ท่านภูตใจดีกับนกไนติงเกล,AB / 8CAT,23840.0,https://www.webtoons.com/th/romantic-fantasy/gentle-goblins-bird/list?title_no=2687,โรแมนซ์แฟนตาซี,9.87,98100.0,4.0,วันเสาร์,ยังไม่จบ,5960.0
Take My Money รักนี้...มีเปย์,AlohaDRY,1500000.0,https://www.webtoons.com/th/romance/take-my-money/list?title_no=1670,โรแมนซ์,9.85,644300.0,95.0,วันพฤหัสบดี,ยังไม่จบ,15789.47
บันทึกรักของแม่มดกับนายมังกร,Dimang / New lung,269455.0,https://www.webtoons.com/th/romantic-fantasy/witchs-wedding-diary/list?title_no=2353,โรแมนซ์แฟนตาซี,9.83,258899.99999999997,25.0,วันพุธ,ยังไม่จบ,10778.2
รังรักจักรพรรดินี,เฮียรี / ยองบิน,184219.0,https://www.webtoons.com/th/romantic-fantasy/men-of-harem/list?title_no=2437,โรแมนซ์แฟนตาซี,9.86,181500.0,18.0,วันพฤหัสบดี,ยังไม่จบ,10234.39
ชีวิตมหา’ลัยที่ฝันไว้..มันต้องไม่ใช่แบบนี้สิ!,Kai2536,677255.0,https://www.webtoons.com/th/romance/campus/list?title_no=1766,โรแมนซ์,9.88,316400.0,61.0,วันจันทร์,ยังไม่จบ,11102.54
ฉันเป็นเพื่อนสาวของพระเอก,คาคน / รยูฮีอน,381155.0,https://www.webtoons.com/th/romantic-fantasy/im-the-girl-friend/list?title_no=2237,โรแมนซ์แฟนตาซี,9.76,301800.0,34.0,วันจันทร์,ยังไม่จบ,11210.44
เจ้าหญิงผมดำกับเจ้าชายผมแดง,Ellianyang / Pang-e,536303.0,https://www.webtoons.com/th/romantic-fantasy/royal-princess/list?title_no=2103,โรแมนซ์แฟนตาซี,9.81,272500.0,47.0,วันจันทร์,ยังไม่จบ,11410.7
ฉันจะแต่งงานกับฝ่าบาทเองค่ะ,คารุมก / คัลชีกุอิ,351288.0,https://www.webtoons.com/th/romantic-fantasy/i-will-marry-him-then/list?title_no=2285,โรแมนซ์แฟนตาซี,9.77,289800.0,30.0,วันศุกร์,ยังไม่จบ,11709.6
รักใสๆ หัวใจบลอสซั่ม,NEMONE / ฮงดอก,325159.0,https://www.webtoons.com/th/romance/youth-blossom/list?title_no=2214,โรแมนซ์,9.9,205900.0,35.0,วันจันทร์,ยังไม่จบ,9290.26
ปาฏิหาริย์บันได 13 ขั้น,Zenyu / จูยองฮา,13610.0,https://www.webtoons.com/th/romance/stairway-of-time/list?title_no=2686,โรแมนซ์,9.65,55100.0,4.0,วันศุกร์,ยังไม่จบ,3402.5
อย่ามาหลอกซะให้ยาก,aurum;) / yoyongSAN,243335.0,https://www.webtoons.com/th/romance/dont-fool-me/list?title_no=2292,โรแมนซ์,9.71,165800.0,29.0,วันพุธ,ยังไม่จบ,8390.86
เสี่ยงหัวใจมารักนายต้องคำสาป,แมวอ้วนถลาลม,23384.0,https://www.webtoons.com/th/romance/cursed-boy/list?title_no=2512,โรแมนซ์,9.77,67100.0,6.0,วันอาทิตย์,ยังไม่จบ,3897.33
เลดี้อิงกริด,เรดพาร์สลีย์,489171.0,https://www.webtoons.com/th/romantic-fantasy/white-deer-ingrid/list?title_no=1979,โรแมนซ์แฟนตาซี,9.44,225700.0,58.0,วันเสาร์,ยังไม่จบ,8433.98
Love Lock...ไขหัวใจนายวายร้าย ,clevercool,661123.0,https://www.webtoons.com/th/romance/teshulianren/list?title_no=1775,โรแมนซ์,9.82,351300.0,70.0,วันจันทร์,ยังไม่จบ,9444.61
เพราะฉันไม่ใช่นางเอก,คีแมงกิ,634572.0,https://www.webtoons.com/th/drama/heroine-disqualified/list?title_no=1888,ดราม่า,9.69,363300.0,66.0,วันศุกร์,ยังไม่จบ,9614.73
ราวลมพัดกิ่งไม้แห้ง,ดัลแซอุล / ฮวาอึม,207388.0,https://www.webtoons.com/th/romantic-fantasy/cursed-blessing/list?title_no=2330,โรแมนซ์แฟนตาซี,9.89,145200.0,28.0,วันพฤหัสบดี,ยังไม่จบ,7406.71
เมื่อสามีจอมบงการของฉันเปลี่ยนไป,ลันเทเชียส / ชังบี,248935.0,https://www.webtoons.com/th/romantic-fantasy/tyrant-husband/list?title_no=2336,โรแมนซ์แฟนตาซี,9.7,244500.0,27.0,วันพุธ,ยังไม่จบ,9219.81
ถูกใจนายติดอ่างที่รัก,แผ่นทองสีดำ,115657.0,https://www.webtoons.com/th/bl-gl/my-stuttering-sweetheart/list?title_no=2389,วาย,9.83,79800.0,17.0,วันจันทร์,ยังไม่จบ,6803.35
มงกุฎเงา,ชานก / แฮวี,139764.0,https://www.webtoons.com/th/bl-gl/shadow-crown/list?title_no=2434,วาย,9.65,140400.0,19.0,วันจันทร์,ยังไม่จบ,7356.0
ชั่วโมงที่ 25,VICMON,15055.0,https://www.webtoons.com/th/romance/25th-hour/list?title_no=2513,โรแมนซ์,9.53,48300.0,5.0,วันเสาร์,ยังไม่จบ,3011.0
Buddy Marry ไม่ใช่เธอไม่แต่งหรอกนะ!,หันหรร,3600000.0,https://www.webtoons.com/th/romance/buddy-marry/list?title_no=511,โรแมนซ์,9.78,1000000.0,253.0,วันพฤหัสบดี,ยังไม่จบ,14229.25
สาวน้อย180,นาอูวอน / เดลล่า,490071.0,https://www.webtoons.com/th/drama/girl-180/list?title_no=2047,ดราม่า,9.82,252600.0,53.0,วันอังคาร,ยังไม่จบ,9246.62
ตัวร้ายสุดที่รัก,Myoung rang / Zetson,1000000.0,https://www.webtoons.com/th/romantic-fantasy/savior/list?title_no=1800,โรแมนซ์แฟนตาซี,9.83,391300.0,85.0,วันจันทร์,ยังไม่จบ,11764.71
บุปผาซ่อนจันทร์,Oh Su Jin / Cho Eun Dam,31614.0,https://www.webtoons.com/th/romance/flower-of-beast/list?title_no=2631,โรแมนซ์,9.72,77100.0,8.0,วันพุธ,ยังไม่จบ,3951.75
Between Two Lips,TEN-KEI,78504.0,https://www.webtoons.com/th/romantic-fantasy/between-two-lips/list?title_no=2451,โรแมนซ์แฟนตาซี,7.89,117800.0,17.0,วันพฤหัสบดี,ยังไม่จบ,4617.88
สัมผัสรักแตะใจเธอ,ซนพัง / ลีดัลอา,179734.0,https://www.webtoons.com/th/romance/touch-touch-u/list?title_no=2281,โรแมนซ์,9.86,159000.0,31.0,วันพฤหัสบดี,ยังไม่จบ,5797.87
ลุ้นรักป่วนใจนายไฮโซ,คิมจิซู,759904.0,https://www.webtoons.com/th/romance/high-social/list?title_no=1636,โรแมนซ์,9.71,278700.0,101.0,วันพุธ,ยังไม่จบ,7523.8
รูมเมตฉันคือคุณชายจิ้งจอก,นา,6858.0,https://www.webtoons.com/th/romance/my-roommate-is-a-gumiho/list?title_no=2804,โรแมนซ์,9.56,29100.0,3.0,วันพุธ,ยังไม่จบ,2286.0
คู่รักวิวาห์ต้องห้าม,Chun Ji hye / ซันแช็ก,620724.0,https://www.webtoons.com/th/romance/no-marriage/list?title_no=1765,โรแมนซ์,9.84,310100.0,82.0,วันศุกร์,ยังไม่จบ,7569.8
ผู้ประกาศข่าวที่รัก,MILKA / Z6,40166.0,https://www.webtoons.com/th/romance/berita-cinta/list?title_no=2553,โรแมนซ์,9.81,70700.0,10.0,วันพุธ,ยังไม่จบ,4016.6
MAY I ขอรักเธอได้ไหม?,Narusha Dithabenjakul / SsM SlitheringMe,1200000.0,https://www.webtoons.com/th/bl-gl/may-i/list?title_no=1373,วาย,9.76,534800.0,155.0,วันศุกร์,ยังไม่จบ,7741.94
Playlist สื่อรัก,2F,59550.0,https://www.webtoons.com/th/romance/play-flea/list?title_no=2524,โรแมนซ์,9.86,80200.0,13.0,วันพฤหัสบดี,ยังไม่จบ,4580.77
My Pre-Wedding,Annisa Nisfihani,2200000.0,https://www.webtoons.com/th/romance/pasturi-gaje/list?title_no=717,โรแมนซ์,9.84,1000000.0,204.0,วันพฤหัสบดี,ยังไม่จบ,10784.31
อริร้าย กลายรัก,แทกอน / จองยุน,211124.0,https://www.webtoons.com/th/romance/love-your-enemy/list?title_no=2144,โรแมนซ์,9.82,168100.0,40.0,วันศุกร์,ยังไม่จบ,5278.1
Princess without a heart เจ้าหญิงและหัวใจที่หายไป,Lingling44,49812.0,https://www.webtoons.com/th/romance/princess-without-a-heart/list?title_no=2497,โรแมนซ์,9.9,67200.0,11.0,วันพุธ,ยังไม่จบ,4528.36
คู่รักหวานซ่อนเปรี้ยว,จังกรีน / โฟลว์บี,130367.0,https://www.webtoons.com/th/romance/bloody-sweet-couple/list?title_no=2288,โรแมนซ์,9.71,100300.0,29.0,วันเสาร์,ยังไม่จบ,4495.41
รักแรกของหญิงทรงเจ้า,อันซูมิน,367682.0,https://www.webtoons.com/th/romance/gyeonwoo/list?title_no=2017,โรแมนซ์,9.84,194700.0,56.0,วันพฤหัสบดี,ยังไม่จบ,6565.75
อร่อยนัก รักรุ่นน้อง,นายอง / ซึงอู,208277.0,https://www.webtoons.com/th/romance/nianxiade/list?title_no=2081,โรแมนซ์,8.67,131400.0,48.0,วันอาทิตย์,ยังไม่จบ,4339.1
แด่เธอผู้ครอบครองดวงดาว,ARI,199652.0,https://www.webtoons.com/th/romance/swallow-the-star/list?title_no=2157,โรแมนซ์,9.77,166300.0,40.0,วันเสาร์,ยังไม่จบ,4991.3
วาร์ปรักเสิร์ฟใจคุณนักเขียน,ทู่เกอเชาเปากู่ / ป๋ายสยง,106922.0,https://www.webtoons.com/th/romance/xindongshunyi/list?title_no=2386,โรแมนซ์,9.86,108700.0,22.0,วันพุธ,ยังไม่จบ,4860.09
Lily Boy อยากสวยช่วยผมหน่อย,Sochicz,952234.0,https://www.webtoons.com/th/bl-gl/lily-boy/list?title_no=1568,วาย,9.83,348000.0,110.0,วันจันทร์,ยังไม่จบ,8656.67
 รีเทิร์นกันไหมยัยแฟนเก่า,ฮีตก / คังฮาดา,210193.0,https://www.webtoons.com/th/romance/ex-has-a-crush-on-me/list?title_no=2161,โรแมนซ์,9.7,183200.0,40.0,วันพฤหัสบดี,ยังไม่จบ,5254.82
ชินบี,พันจี,291939.0,https://www.webtoons.com/th/romance/mystique/list?title_no=2014,โรแมนซ์,9.86,237100.0,47.0,วันอังคาร,ยังไม่จบ,6211.47
พระเอกของฉันคือพระรอง,Soy,206015.0,https://www.webtoons.com/th/romance/sub-complex/list?title_no=2160,โรแมนซ์,9.74,119800.0,38.0,วันพุธ,ยังไม่จบ,5421.45
ความรักลับๆ ของนายแอปเปิ้ลเขียว,อิกซุก / นักวอน,590120.0,https://www.webtoons.com/th/bl-gl/green-apple/list?title_no=1750,วาย,9.9,248900.0,89.0,วันจันทร์,ยังไม่จบ,6630.56
ระยะหัวใจ ใกล้แค่30นาที,ลีอนโด,642524.0,https://www.webtoons.com/th/heartwarming/30fen/list?title_no=1764,อบอุ่นหัวใจ,9.92,158800.0,106.0,วันอังคาร,ยังไม่จบ,6061.55
Blooming Days ก่อนดอกรักจะผลิบาน,Siradasue,57349.0,https://www.webtoons.com/th/romance/blooming-days/list?title_no=2457,โรแมนซ์,9.88,60800.0,14.0,วันศุกร์,ยังไม่จบ,4096.36
เปลี่ยนยัยตัวร้ายให้เป็นยัยน่ารัก,Yoo Jong Pyo,400014.0,https://www.webtoons.com/th/romance/girl-bully/list?title_no=1626,โรแมนซ์,8.79,268200.0,102.0,วันอาทิตย์,ยังไม่จบ,3921.71
Sweetie Calories ฟิตหุ่นลุ้นรัก,JISARA,55041.0,https://www.webtoons.com/th/romance/sweetie-calories/list?title_no=2418,โรแมนซ์,8.36,50900.0,19.0,วันเสาร์,ยังไม่จบ,2896.89
ตกหลุมรัก นายช่างแต่งหน้า,LEE YEON,774284.0,https://www.webtoons.com/th/drama/makeupman/list?title_no=1614,ดราม่า,9.72,328200.0,106.0,วันจันทร์,ยังไม่จบ,7304.57
Marry Me ถ้าให้ดีมาแต่งงานกัน,Miku Yuki,250614.0,https://www.webtoons.com/th/romance/marry-me/list?title_no=1927,โรแมนซ์,9.87,109000.0,62.0,วันจันทร์,ยังไม่จบ,4042.16
รักใสๆ ของยอนอู,ลีซล,91978.0,https://www.webtoons.com/th/romance/yeonwoo/list?title_no=2335,โรแมนซ์,9.84,77300.0,25.0,วันอังคาร,ยังไม่จบ,3679.12
รุ่นพี่ ลิปนี้อย่าทาเลยครับ,Cafelatte / JINHA,48558.0,https://www.webtoons.com/th/romance/sunbae-lipstick/list?title_no=2436,โรแมนซ์,9.33,76200.0,16.0,วันศุกร์,ยังไม่จบ,3034.88
ดอกไม้ของแวมไพร์,BULSA,495790.0,https://www.webtoons.com/th/romantic-fantasy/the-flower-of-vampire/list?title_no=1602,โรแมนซ์แฟนตาซี,9.73,251000.0,101.0,วันจันทร์,ยังไม่จบ,4908.81
เรื่องเล่าของพี่สาวที่ออฟฟิศ,วาซักบาซัก / คิมจาเน,47335.0,https://www.webtoons.com/th/romance/office-her/list?title_no=2387,โรแมนซ์,9.59,65600.0,20.0,วันพฤหัสบดี,ยังไม่จบ,2366.75
แกล้งรักพิสูจน์ใจ,Liang Azha,267894.0,https://www.webtoons.com/th/bl-gl/starting-with-a-lie/list?title_no=1889,วาย,9.89,133700.0,65.0,วันพุธ,ยังไม่จบ,4121.45
Mermaid's Classroom คลาสเรียนลับฉบับนางเงือก,ยงชาน,395891.0,https://www.webtoons.com/th/romance/swimmingclass/list?title_no=1711,โรแมนซ์,9.77,183700.0,90.0,วันเสาร์,ยังไม่จบ,4398.79
ลีดูนา!,มินซงอา,300479.0,https://www.webtoons.com/th/romance/doonanoona/list?title_no=1763,โรแมนซ์,9.75,172400.0,84.0,วันพุธ,ยังไม่จบ,3577.13
Age Matters วุ่นรักต่างวัย เจ้านายสุดแสบ,ENJELICIOUS,376164.0,https://www.webtoons.com/th/romance/age-matters/list?title_no=1732,โรแมนซ์,9.8,201000.0,88.0,วันจันทร์,ยังไม่จบ,4274.59
Back to You... ย้อนเวลามาหารัก,ฮันนี่ บี,110493.0,https://www.webtoons.com/th/romance/back-to-you/list?title_no=2279,โรแมนซ์,9.8,92100.0,31.0,วันเสาร์,ยังไม่จบ,3564.29
รักวุ่นๆ ของ บ.ก. สาวหน้าจืด,Nakano Mayaka,186843.0,https://www.webtoons.com/th/romance/love-blooms-late/list?title_no=1980,โรแมนซ์,9.58,115700.0,58.0,วันอาทิตย์,ยังไม่จบ,3221.43
It's Mine เธอเป็นของฉัน,LuckS,548004.0,https://www.webtoons.com/th/thriller/mine/list?title_no=1633,ระทึกขวัญ,9.81,238500.0,102.0,วันอังคาร,ยังไม่จบ,5372.59
สูตรลับฉบับเลิฟ,นัมซู,91818.0,https://www.webtoons.com/th/romance/guide-to-a-good-date/list?title_no=2286,โรแมนซ์,9.91,64300.0,30.0,วันเสาร์,ยังไม่จบ,3060.6
สัญญาเดทกับซาตาน,ชางจิน / อุมบี,369169.0,https://www.webtoons.com/th/romance/devil-no-4/list?title_no=1868,โรแมนซ์,9.74,217700.0,70.0,วันอาทิตย์,ยังไม่จบ,5273.84
เกลียดนักต้องมารักคนอย่างเธอ,Egg Burge / bless,75560.0,https://www.webtoons.com/th/romance/zuitaoyandeni/list?title_no=2340,โรแมนซ์,9.54,108500.0,27.0,วันอังคาร,ยังไม่จบ,2798.52
คุณหนูเกรซที่รัก,Hilde / Mokma,98768.0,https://www.webtoons.com/th/bl-gl/taming-grace/list?title_no=2219,วาย,9.84,73500.0,34.0,วันศุกร์,ยังไม่จบ,2904.94
7 จอมมาร,doublebee,74282.0,https://www.webtoons.com/th/romantic-fantasy/seven-demons/list?title_no=2318,โรแมนซ์แฟนตาซี,9.84,66200.0,28.0,วันพฤหัสบดี,ยังไม่จบ,2652.93
RAIN วันที่ฝนเผาใจ,Queen B / Mungonfly,61488.0,https://www.webtoons.com/th/romance/rain/list?title_no=2373,โรแมนซ์,9.66,62100.0,22.0,วันอังคาร,ยังไม่จบ,2794.91
ในคำโกหก มีความรักซ่อนอยู่,Aporo Kawai,26418.0,https://www.webtoons.com/th/romance/usonimokoigairu/list?title_no=2391,โรแมนซ์,9.58,36000.0,14.0,วันพุธ,ยังไม่จบ,1887.0
เมื่อซินเดอเรลล่าตื่นจากฝัน,ซันชา / ไอโกเม,67354.0,https://www.webtoons.com/th/romance/cinderella/list?title_no=2341,โรแมนซ์,9.41,81400.0,26.0,วันอังคาร,ยังไม่จบ,2590.54
ไอดอลหนุ่มแปลงโฉม,ลีโน / โกจีแอ,80621.0,https://www.webtoons.com/th/drama/reproducing/list?title_no=2218,ดราม่า,9.67,66900.0,35.0,วันพฤหัสบดี,ยังไม่จบ,2303.46
UNLUCKY TODAY,โกลิง,26495.0,https://www.webtoons.com/th/romance/unlucky-today/list?title_no=2459,โรแมนซ์,9.6,33200.0,16.0,วันอาทิตย์,ยังไม่จบ,1655.94
รักตามสั่ง ดั่ง Home Delivery,Komut.art,24601.0,https://www.webtoons.com/th/romance/home-delivery/list?title_no=2469,โรแมนซ์,9.42,30500.0,16.0,วันจันทร์,ยังไม่จบ,1537.56
CEO's Top Secret,ชินจีวอน / ฮันฮเยริน,94084.0,https://www.webtoons.com/th/romance/ceo/list?title_no=2164,โรแมนซ์,9.46,108300.0,40.0,วันอังคาร,ยังไม่จบ,2352.1
สายใยรักอุดมคติ,ยัดกง,47231.0,https://www.webtoons.com/th/romance/ideal-relationship/list?title_no=2329,โรแมนซ์,9.61,38700.0,29.0,วันจันทร์,ยังไม่จบ,1628.66
จัมป์จากโลกการ์ตูน ขอจูนหัวใจเธอ,นิมนี,52079.0,https://www.webtoons.com/th/romance/out-of-cartoon/list?title_no=2215,โรแมนซ์,9.75,61500.0,35.0,วันพุธ,ยังไม่จบ,1487.97
ไลแลค 200%,อานียอง,36990.0,https://www.webtoons.com/th/romance/lilac/list?title_no=2239,โรแมนซ์,9.11,31000.0,32.0,วันจันทร์,ยังไม่จบ,1155.94
Misterioso,ซงอิลกน / อิเจ,45277.0,https://www.webtoons.com/th/bl-gl/misterioso/list?title_no=2167,วาย,9.66,40600.0,38.0,วันอาทิตย์,ยังไม่จบ,1191.5
รักนี้เกินห้ามใจ,จองซอ,50451.0,https://www.webtoons.com/th/romance/though-i-know/list?title_no=2393,โรแมนซ์,9.67,44400.0,4.0,จบแล้ว,จบแล้ว,12612.75
ขออีกทีนะ,ฮงซึงพโย / คุคุ,38391.0,https://www.webtoons.com/th/drama/one-more-time/list?title_no=1495,ดราม่า,9.76,39400.0,1.0,จบแล้ว,จบแล้ว,38391.0
ล็อกหัวใจนาย Bad Boy,คังฮวันยอง / คิมฮยอนอา,898093.0,https://www.webtoons.com/th/romance/bad-boy/list?title_no=573,โรแมนซ์,9.82,413000.0,101.0,จบแล้ว,จบแล้ว,8892.01
Freaking Romance...ให้ตายสิความรัก ,Snailords,1000000.0,https://www.webtoons.com/th/romance/freaking-romance/list?title_no=572,โรแมนซ์,9.86,525500.0,80.0,จบแล้ว,จบแล้ว,12500.0
โอ้! นายผู้ช่วยของผม,MILA / AngryMonster(Yalgae),552606.0,https://www.webtoons.com/th/bl-gl/oh-my-assistant/list?title_no=1543,วาย,9.8,328200.0,3.0,จบแล้ว,จบแล้ว,184202.0
เลือกสาวเบอร์ 101 เป็นราชินีสิ,STUDIO D / เมนานิก,434343.0,https://www.webtoons.com/th/romantic-fantasy/101st-heroine/list?title_no=1814,โรแมนซ์แฟนตาซี,9.63,192000.0,71.0,จบแล้ว,จบแล้ว,6117.51
Corsair ท่องเวลาล่ารัก,MimuRa / PNJ,177901.0,https://www.webtoons.com/th/romantic-fantasy/corsair/list?title_no=2127,โรแมนซ์แฟนตาซี,9.48,129900.0,30.0,จบแล้ว,จบแล้ว,5930.03
Forbidden Word,AlohaDRY,168643.0,https://www.webtoons.com/th/drama/forbidden-word/list?title_no=1356,ดราม่า,9.74,174900.0,17.0,จบแล้ว,จบแล้ว,9920.18
