subject,author,like,link,genre,rating,subscribe,episode,upload,present,avg_like
เปลี่ยนฝันร้ายให้กลายเป็นรัก,MomoJi ももじ,1300000.0,https://www.webtoons.com/th/drama/nightmare/list?title_no=1255,ดราม่า,9.9,824700.0,50.0,จบแล้ว,จบแล้ว,26000.0
ยมทูตเจ้าเสน่ห์,เฮียรี / ซังพิล,947673.0,https://www.webtoons.com/th/romance/sweet-grim-reaper/list?title_no=1520,โรแมนซ์,9.84,428800.0,88.0,จบแล้ว,จบแล้ว,10769.01
แว่วเสียงแห่งรัก,Ann,1300000.0,https://www.webtoons.com/th/romance/the-girls-talk-nothing/list?title_no=949,โรแมนซ์,9.81,686200.0,60.0,จบแล้ว,จบแล้ว,21666.67
ปาฏิหาริย์แห่งกาลเวลา,WakeR,1200000.0,https://www.webtoons.com/th/drama/miracle-of-time/list?title_no=895,ดราม่า,9.72,868500.0,115.0,จบแล้ว,จบแล้ว,10434.78
JON คุณชายไร้สติ,ยืนกินปากกาที่ท่าพระ,413648.0,https://www.webtoons.com/th/bl-gl/ai-jon/list?title_no=1656,วาย,9.86,315600.0,7.0,จบแล้ว,จบแล้ว,59092.57
ตึกตักตึกตัก ปิดเล่มรัก นักเขียนสุดแซ่บ,ยอนดู / ซองอี,318516.0,https://www.webtoons.com/th/romance/putongputong/list?title_no=1689,โรแมนซ์,9.17,239800.0,50.0,จบแล้ว,จบแล้ว,6370.32
นาทีนั้นที่ใต้น้ำ,bubu,1000000.0,https://www.webtoons.com/th/romance/shuixianayifenzhong/list?title_no=1256,โรแมนซ์,9.81,803700.0,80.0,จบแล้ว,จบแล้ว,12500.0
ปฏิบัติการแปลงโฉมลูกสาวเจ้าพ่อ,Katin / Moname,3500000.0,https://www.webtoons.com/th/comedy/mafia-daughter/list?title_no=706,ตลก,9.84,1800000.0,11.0,จบแล้ว,จบแล้ว,318181.82
โบตัน ภูตสาวจอมยุ่ง,PrayerGirl,2500000.0,https://www.webtoons.com/th/romance/botan-the-sassy-fairy/list?title_no=504,โรแมนซ์,9.82,753900.0,252.0,จบแล้ว,จบแล้ว,9920.63
อุบัติรักต้องคำสาป,manubi,296654.0,https://www.webtoons.com/th/fantasy/blindness/list?title_no=1634,แฟนตาซี,9.66,206600.0,87.0,จบแล้ว,จบแล้ว,3409.82
ระหว่างเรา...,คิมอินจอง,229594.0,https://www.webtoons.com/th/romance/good-relationship/list?title_no=1563,โรแมนซ์,9.53,146100.0,31.0,จบแล้ว,จบแล้ว,7406.26
Eggnoid,Archie The RedCat,1700000.0,https://www.webtoons.com/th/romance/eggnoid/list?title_no=703,โรแมนซ์,9.82,896500.0,243.0,จบแล้ว,จบแล้ว,6995.88
เมื่อแฟนผมกลายเป็นหนุ่มสุดฮอต,มัสสตาร์,1400000.0,https://www.webtoons.com/th/romance/my-girlfriend-is-a-hot-guy/list?title_no=1447,โรแมนซ์,9.79,516700.00000000006,147.0,จบแล้ว,จบแล้ว,9523.81
Ghost's Wife,เซจอง,1500000.0,https://www.webtoons.com/th/romance/ghost-wife/list?title_no=1337,โรแมนซ์,9.8,527700.0,135.0,จบแล้ว,จบแล้ว,11111.11
ภารกิจรัก ปลดคำสาปร้าย,หมีเผือก,678521.0,https://www.webtoons.com/th/drama/curse-of-lucky-amulet/list?title_no=1526,ดราม่า,9.78,236200.0,110.0,จบแล้ว,จบแล้ว,6168.37
ฮารุของฮานะ,ซอกอู,728724.0,https://www.webtoons.com/th/romance/hanaharu/list?title_no=1043,โรแมนซ์,9.82,278400.0,113.0,จบแล้ว,จบแล้ว,6448.88
เส้นขอบฟ้า,จองจีฮุน,42747.0,https://www.webtoons.com/th/drama/horizon/list?title_no=2169,ดราม่า,9.89,36300.0,3.0,จบแล้ว,จบแล้ว,14249.0
เมื่อรักสัมผัสไม่ได้,มัสสตาร์,1400000.0,https://www.webtoons.com/th/romance/untouchable/list?title_no=389,โรแมนซ์,9.79,846700.0,141.0,จบแล้ว,จบแล้ว,9929.08
ฮันนัมดง เคย์เฮ้าส์,ปาร์คแทจุน,447344.0,https://www.webtoons.com/th/romance/k-house/list?title_no=1501,โรแมนซ์,9.81,294100.0,47.0,จบแล้ว,จบแล้ว,9517.96
สเปกรักสปาร์กใจ,ทารี,240736.0,https://www.webtoons.com/th/romance/favorite-part/list?title_no=2046,โรแมนซ์,9.46,145600.0,11.0,จบแล้ว,จบแล้ว,21885.09
เขี้ยวรักสีส้ม,ซอกอู,1200000.0,https://www.webtoons.com/th/romance/orange-marmalade/list?title_no=330,โรแมนซ์,9.72,759400.0,120.0,จบแล้ว,จบแล้ว,10000.0
สลับร่างนายคู่แฝด,ปาร์คแจซอง / ปาร์คซองแจ,160374.0,https://www.webtoons.com/th/romance/brothers-girl/list?title_no=1813,โรแมนซ์,9.34,124900.0,7.0,จบแล้ว,จบแล้ว,22910.57
รักนี้สะอาดเนี้ยบ,แอ็งโก้,269228.0,https://www.webtoons.com/th/romance/clean-up/list?title_no=2054,โรแมนซ์,9.39,105000.0,30.0,จบแล้ว,จบแล้ว,8974.27
ฟา องครักษ์หญิงจำเป็น,lonely cat,2400000.0,https://www.webtoons.com/th/romantic-fantasy/prince-ledass-knight/list?title_no=1336,โรแมนซ์แฟนตาซี,9.88,812500.0,4.0,จบแล้ว,จบแล้ว,600000.0
ID ของฉันคือดอกไม้พลาสติก,คีแมงกิ,2200000.0,https://www.webtoons.com/th/romance/gangnam-beauty/list?title_no=792,โรแมนซ์,9.85,1000000.0,9.0,จบแล้ว,จบแล้ว,244444.44
โอ้! จูเยซู,อาฮยอน,1200000.0,https://www.webtoons.com/th/romance/oh-jesus/list?title_no=725,โรแมนซ์,9.8,581100.0,142.0,จบแล้ว,จบแล้ว,8450.7
Love Attack ปฏิบัติการรักรุ่นพี่,NAN,508022.0,https://www.webtoons.com/th/bl-gl/love-attack/list?title_no=1511,วาย,9.77,333400.0,1.0,จบแล้ว,จบแล้ว,508022.0
ร้านดอกไม้ต้องห้ามของเวนดี้,Bize / sizh,1200000.0,https://www.webtoons.com/th/romantic-fantasy/wendy/list?title_no=1542,โรแมนซ์แฟนตาซี,9.82,459100.0,8.0,จบแล้ว,จบแล้ว,150000.0
จูบรักปลดล็อก,ลีฮเย,1300000.0,https://www.webtoons.com/th/romance/love-dog/list?title_no=1173,โรแมนซ์,9.87,505800.0,10.0,จบแล้ว,จบแล้ว,130000.0
ฮาเร็มแฝดสี่ล้อมหัวใจเธอ,โซอิ,413288.0,https://www.webtoons.com/th/romance/love-quadruple/list?title_no=1014,โรแมนซ์,9.65,329700.0,52.0,จบแล้ว,จบแล้ว,7947.85
โอปป้าของฉันคือไอดอล​,ซองอึน,1200000.0,https://www.webtoons.com/th/romance/idol/list?title_no=1179,โรแมนซ์,9.79,593600.0,7.0,จบแล้ว,จบแล้ว,171428.57
ครัวง่ายๆ สไตล์เด็กหอ,ซิบบิล,2900000.0,https://www.webtoons.com/th/slice-of-life/lazy-cooking/list?title_no=646,ชีวิตประจำวัน,9.82,1300000.0,3.0,จบแล้ว,จบแล้ว,966666.67
Touched Love สัมผัสรักล้นใจ,PuGun25,475092.0,https://www.webtoons.com/th/romance/touched-love/list?title_no=1505,โรแมนซ์,9.78,257899.99999999997,5.0,จบแล้ว,จบแล้ว,95018.4
แอนตี้แฟนกับนายท็อปสตาร์จอมเฟค,Jaerim,869697.0,https://www.webtoons.com/th/romance/anti-fan/list?title_no=1600,โรแมนซ์,9.72,429400.0,7.0,จบแล้ว,จบแล้ว,124242.43
Spirit Fingers,ฮันคยองชัล,1500000.0,https://www.webtoons.com/th/drama/spirit-fingers/list?title_no=1044,ดราม่า,9.93,313300.0,168.0,จบแล้ว,จบแล้ว,8928.57
Sweet EscapE,kiyoshin_,1000000.0,https://www.webtoons.com/th/romance/sweet-escape/list?title_no=1167,โรแมนซ์,9.82,512900.0,139.0,จบแล้ว,จบแล้ว,7194.24
จดหมายของยอน,โจฮยอนอา,80752.0,https://www.webtoons.com/th/drama/yeons-letter/list?title_no=1459,ดราม่า,9.89,93600.0,10.0,จบแล้ว,จบแล้ว,8075.2
Seventeen,PlayList,55286.0,https://www.webtoons.com/th/romance/seventeen/list?title_no=1077,โรแมนซ์,8.64,123300.0,8.0,จบแล้ว,จบแล้ว,6910.75
Superstar,คิมแจฮัน,570625.0,https://www.webtoons.com/th/drama/superstar/list?title_no=1042,ดราม่า,9.71,282500.0,97.0,จบแล้ว,จบแล้ว,5882.73
เพื่อนร่วมบ้าน ล่องหน,จองซอ,545552.0,https://www.webtoons.com/th/romance/my-ghost-roomie/list?title_no=704,โรแมนซ์,9.79,480100.0,5.0,จบแล้ว,จบแล้ว,109110.4
Listen to me ,แมวอ้วนถลาลม,458884.0,https://www.webtoons.com/th/heartwarming/listen-to-me/list?title_no=1594,อบอุ่นหัวใจ,9.75,252900.0,5.0,จบแล้ว,จบแล้ว,91776.8
Siren's Lament,instantmiso,907541.0,https://www.webtoons.com/th/romance/sirens-lament/list?title_no=724,โรแมนซ์,9.76,531500.0,195.0,จบแล้ว,จบแล้ว,4654.06
Perfect Honeymoon,east wind / jeong min. P,196694.0,https://www.webtoons.com/th/romance/perfect-honeymoon/list?title_no=1166,โรแมนซ์,9.82,159300.0,27.0,จบแล้ว,จบแล้ว,7284.96
เมื่อฉันหลงเข้าไปอยู่ในยุคสามก๊ก,"B. DALGUNG / อียูจอง, ซาบังพัทปัง",210017.0,https://www.webtoons.com/th/fantasy/yubi/list?title_no=1650,แฟนตาซี,8.55,151400.0,6.0,จบแล้ว,จบแล้ว,35002.83
แผนการรักของยัยมารร้าย,Hatorik,399731.0,https://www.webtoons.com/th/romance/love-mission/list?title_no=1801,โรแมนซ์,9.41,238100.0,6.0,จบแล้ว,จบแล้ว,66621.83
คู่จิ้นวายเจ้าชายวัยซ่า,แจอา / ซีอา,650673.0,https://www.webtoons.com/th/romance/princes-prince/list?title_no=580,โรแมนซ์,9.7,368000.0,89.0,จบแล้ว,จบแล้ว,7310.93
โอปป้า โชซอนสไตล์,Dororong,141425.0,https://www.webtoons.com/th/drama/got-boys/list?title_no=1748,ดราม่า,9.56,80600.0,55.0,จบแล้ว,จบแล้ว,2571.36
โอฮาโย ยูซัง!,Yong Swen,195537.0,https://www.webtoons.com/th/slice-of-life/ohayo-yu-san/list?title_no=736,ชีวิตประจำวัน,9.78,220400.0,24.0,จบแล้ว,จบแล้ว,8147.38
ทางของฉัน ฝันของเธอ,ส้มฉุน,666655.0,https://www.webtoons.com/th/drama/my-way-your-dream/list?title_no=1387,ดราม่า,9.64,260100.00000000003,77.0,จบแล้ว,จบแล้ว,8657.86
365 days limited lover,lonely cat,1300000.0,https://www.webtoons.com/th/romance/365-days-limited-lover/list?title_no=705,โรแมนซ์,9.91,808700.0,2.0,จบแล้ว,จบแล้ว,650000.0
Honey Honey Wedding,มุนนายอง,1700000.0,https://www.webtoons.com/th/romance/honey-honey-wedding/list?title_no=1308,โรแมนซ์,9.81,725200.0,8.0,จบแล้ว,จบแล้ว,212500.0
Sketched Love วาดรักละลายใจ,PuGun25,181250.0,https://www.webtoons.com/th/romance/sketched-love/list?title_no=2013,โรแมนซ์,9.6,107200.0,4.0,จบแล้ว,จบแล้ว,45312.5
ผู้พิทักษ์,คิมแทคยอง,644599.0,https://www.webtoons.com/th/drama/my-bodyguard/list?title_no=1094,ดราม่า,9.7,191400.0,177.0,จบแล้ว,จบแล้ว,3641.8
รวมเรื่องสั้นจากประตูสู่ดาว 2017,Various Artists,347750.0,https://www.webtoons.com/th/drama/trainingcamp/list?title_no=1045,ดราม่า,9.9,190500.0,30.0,จบแล้ว,จบแล้ว,11591.67
Fourth of July มีรักต้องประกาศ,doublebee,934934.0,https://www.webtoons.com/th/romance/fourth-of-july/list?title_no=559,โรแมนซ์,9.77,434800.0,97.0,จบแล้ว,จบแล้ว,9638.49
โลกสองใบ,Jongjin,108313.0,https://www.webtoons.com/th/romance/inmydream/list?title_no=1699,โรแมนซ์,9.6,64500.0,3.0,จบแล้ว,จบแล้ว,36104.33
แฟนเดย์..แฟนกันแค่วันเดียว,CARTOONTHAI STUDIO,36674.0,https://www.webtoons.com/th/romance/fan-day/list?title_no=741,โรแมนซ์,9.18,101100.0,4.0,จบแล้ว,จบแล้ว,9168.5
ทฤษฎีรัก บำบัดหัวใจ,Hatorik,1100000.0,https://www.webtoons.com/th/drama/love-theory/list?title_no=1234,ดราม่า,9.8,658900.0,5.0,จบแล้ว,จบแล้ว,220000.0
Honey Honey Wedding,โนซึงอา / บาร์ท,29596.0,https://www.webtoons.com/th/web-novel/honey-honey-wedding-novel/list?title_no=1533,นิยาย,8.51,88500.0,14.0,จบแล้ว,จบแล้ว,2114.0
Dear Diary สวัสดีความทรงจำ,KOMAI กอไหม,1600000.0,https://www.webtoons.com/th/heartwarming/dear-diary-hello-memories/list?title_no=503,อบอุ่นหัวใจ,9.81,783600.0,9.0,จบแล้ว,จบแล้ว,177777.78
รวมเรื่องสั้นจากประตูสู่ดาว 2018,Various Artists,172792.0,https://www.webtoons.com/th/drama/trainingcamp/list?title_no=1428,ดราม่า,9.85,113300.0,24.0,จบแล้ว,จบแล้ว,7199.67
รักนี้ไม่มีรีทัช,jellyfish / Dohin.e,963055.0,https://www.webtoons.com/th/drama/unretouchable-love/list?title_no=1544,ดราม่า,9.59,305100.0,11.0,จบแล้ว,จบแล้ว,87550.45
Goldfish Girl Wonder สาวปลาทองต้องเป็นของฉัน,NEOYUYU,260675.0,https://www.webtoons.com/th/romance/ggw/list?title_no=1816,โรแมนซ์,9.75,133300.0,4.0,จบแล้ว,จบแล้ว,65168.75
รวมเรื่องสั้นจากประตูสู่ดาว 2019,Various Artists,129160.0,https://www.webtoons.com/th/drama/trainingcamp/list?title_no=1696,ดราม่า,9.68,68300.0,30.0,จบแล้ว,จบแล้ว,4305.33
รักนะ เจ้านายของผม,ซังซู,290079.0,https://www.webtoons.com/th/romance/my-master/list?title_no=1293,โรแมนซ์,9.62,190000.0,84.0,จบแล้ว,จบแล้ว,3453.32
กับดักรัก ดักหัวใจ,ซุนกิ,599925.0,https://www.webtoons.com/th/romance/cheese-in-the-trap/list?title_no=314,โรแมนซ์,9.69,188400.0,300.0,จบแล้ว,จบแล้ว,1999.75
Eye of love,Jareenun,636175.0,https://www.webtoons.com/th/drama/eye-of-love/list?title_no=1424,ดราม่า,9.72,157900.0,8.0,จบแล้ว,จบแล้ว,79521.88
Petrichor ไอดินกับกลิ่นฝน,Butter Sweet,832943.0,https://www.webtoons.com/th/romance/petrichor/list?title_no=1472,โรแมนซ์,9.82,327800.0,7.0,จบแล้ว,จบแล้ว,118991.86
รักอลวนของคนใกล้ตัว,โอ มโย,174267.0,https://www.webtoons.com/th/romance/the-stories-of-those-around-me/list?title_no=474,โรแมนซ์,9.62,132100.0,60.0,จบแล้ว,จบแล้ว,2904.45
Promise in LOVE สัญญาต้องเป็นสัญญา,sec / Lostfeel,491695.0,https://www.webtoons.com/th/romance/promise-in-love/list?title_no=899,โรแมนซ์,9.59,263200.0,104.0,จบแล้ว,จบแล้ว,4727.84
Mind core ภาวะของหัวใจ,ภาวิดา ยิ่งประเสริฐ,103941.0,https://www.webtoons.com/th/drama/mind-core/list?title_no=1690,ดราม่า,9.64,65400.00000000001,5.0,จบแล้ว,จบแล้ว,20788.2
Love on Track,SsM SlitheringMe,87025.0,https://www.webtoons.com/th/romance/love-on-track/list?title_no=1041,โรแมนซ์,9.76,105200.0,20.0,จบแล้ว,จบแล้ว,4351.25
คังบยอน,พัคยุนยอง,363033.0,https://www.webtoons.com/th/romance/riverside/list?title_no=1178,โรแมนซ์,9.19,69400.0,199.0,จบแล้ว,จบแล้ว,1824.29
สาวน้อยร้อยช่าง,เจ๊จ๋าเจ๊,195746.0,https://www.webtoons.com/th/slice-of-life/the-diy-girl/list?title_no=737,ชีวิตประจำวัน,9.72,185800.0,40.0,จบแล้ว,จบแล้ว,4893.65
Friendship เพื่อนกันนานเวอร์,CHANATORNs,118614.0,https://www.webtoons.com/th/drama/friendship/list?title_no=562,ดราม่า,9.57,96500.0,30.0,จบแล้ว,จบแล้ว,3953.8
Love Exchange ความรักแลกเปลี่ยน,คุณนกฮูก,1500000.0,https://www.webtoons.com/th/romance/love-exchange/list?title_no=605,โรแมนซ์,9.68,698200.0,7.0,จบแล้ว,จบแล้ว,214285.71
ยูมิกับเซลล์สมองสุดอลเวง,ดงกอน ลี,984744.0,https://www.webtoons.com/th/slice-of-life/yumi-cell/list?title_no=587,ชีวิตประจำวัน,9.65,147400.0,10.0,จบแล้ว,จบแล้ว,98474.4
Untold Love Stories,@Lingjaidee,62296.0,https://www.webtoons.com/th/heartwarming/untold-love-stories/list?title_no=691,อบอุ่นหัวใจ,9.63,65900.0,13.0,จบแล้ว,จบแล้ว,4792.0
Pastel Love,applesoda,217087.0,https://www.webtoons.com/th/bl-gl/pastel-love/list?title_no=2092,วาย,9.89,158000.0,31.0,วันศุกร์,ยังไม่จบ,7002.81
My Deepest Secret ปมลับซ่อนลึก,ฮันซ่า,317075.0,https://www.webtoons.com/th/drama/my-deepest-secret/list?title_no=1734,ดราม่า,9.79,134200.0,69.0,วันพฤหัสบดี,ยังไม่จบ,4595.29
กับดักหัวใจของนายยิ้มหวาน,แอ็งโก้,245411.0,https://www.webtoons.com/th/romance/your-smile-is-a-trap/list?title_no=1978,โรแมนซ์,9.84,139800.0,39.0,วันศุกร์,ยังไม่จบ,6292.59
กรุ่นไอรักรสช็อกโกแลต,Ann,689697.0,https://www.webtoons.com/th/romance/choco-latte/list?title_no=1671,โรแมนซ์,9.84,290300.0,63.0,วันเสาร์,ยังไม่จบ,10947.57
ลิขิตรักข้ามมิติ,รัมกึล / RYU,543468.0,https://www.webtoons.com/th/fantasy/fate-arrow/list?title_no=1637,แฟนตาซี,9.85,286300.0,51.0,วันพุธ,ยังไม่จบ,10656.24
มเหสีหลงยุค ยินดีให้บริการค่ะ,Peralta / Eunyoung,549501.0,https://www.webtoons.com/th/romantic-fantasy/what-the-queen/list?title_no=1668,โรแมนซ์แฟนตาซี,9.81,347700.0,43.0,วันพฤหัสบดี,ยังไม่จบ,12779.09
Love Indeed รัก...ใช่รึเปล่า,crosswalk741,1300000.0,https://www.webtoons.com/th/heartwarming/love-indeed/list?title_no=978,อบอุ่นหัวใจ,9.77,556300.0,118.0,วันอาทิตย์,ยังไม่จบ,11016.95
อยู่ๆ ฉันก็กลายเป็นเจ้าหญิง,Plutus / Spoon,2700000.0,https://www.webtoons.com/th/romantic-fantasy/became-a-princess/list?title_no=1625,โรแมนซ์แฟนตาซี,9.88,951200.0,93.0,วันพุธ,ยังไม่จบ,29032.26
จักรพรรดิเย็นชา ย้อนเวลาหารัก,ฮวายอง / ยงกึ,41601.0,https://www.webtoons.com/th/romantic-fantasy/emperor-time/list?title_no=2650,โรแมนซ์แฟนตาซี,9.86,115300.0,5.0,วันจันทร์,ยังไม่จบ,8320.2
โปรดระวังด้ายแดง,คิวมิน / ชินจีซัง,21333.0,https://www.webtoons.com/th/romantic-fantasy/beware-the-red-thread/list?title_no=2755,โรแมนซ์แฟนตาซี,9.88,96400.0,3.0,วันศุกร์,ยังไม่จบ,7111.0
หนุ่มหล่อกับเจ้าหญิงอสูร,ยูอึน / LB,22546.0,https://www.webtoons.com/th/romantic-fantasy/hot-guy-and-a-beast/list?title_no=2808,โรแมนซ์แฟนตาซี,9.89,96700.0,3.0,วันอังคาร,ยังไม่จบ,7515.33
Angelic Lady,ซูซู / วาฟเฟิลพู,64433.0,https://www.webtoons.com/th/romantic-fantasy/angelic-lady/list?title_no=2648,โรแมนซ์แฟนตาซี,9.84,121000.0,7.0,วันเสาร์,ยังไม่จบ,9204.71
รักหมดใจ ยัยแม่มด,โซรึมอีดัง / คยอนี,89407.0,https://www.webtoons.com/th/romantic-fantasy/hansel-and-gretel/list?title_no=2552,โรแมนซ์แฟนตาซี,9.89,133600.0,10.0,วันอาทิตย์,ยังไม่จบ,8940.7
ชิงชีวิตพลิกลิขิตชะตา,ซัม,964371.0,https://www.webtoons.com/th/romantic-fantasy/i-wanna-be-u/list?title_no=1874,โรแมนซ์แฟนตาซี,9.87,363300.0,69.0,วันอาทิตย์,ยังไม่จบ,13976.39
เลือดของคุณจีเซล,Lee Yunji,59723.0,https://www.webtoons.com/th/romantic-fantasy/blood-of-giselle/list?title_no=2629,โรแมนซ์แฟนตาซี,9.59,137700.0,8.0,วันอาทิตย์,ยังไม่จบ,7465.38
พระรองคนนั้น ฉันขอเถอะนะ,Hwang DoTol / จองซอ,106171.0,https://www.webtoons.com/th/romantic-fantasy/sub-guy/list?title_no=2500,โรแมนซ์แฟนตาซี,9.74,127600.0,13.0,วันศุกร์,ยังไม่จบ,8167.0
เชลยรัก นางนกต่อ,Hayeon / Charles,20771.0,https://www.webtoons.com/th/romantic-fantasy/double-agent/list?title_no=2679,โรแมนซ์แฟนตาซี,9.62,54200.0,6.0,วันศุกร์,ยังไม่จบ,3461.83
จุมพิตรักพันธสัญญาแวมไพร์,Midnight Tea,34501.0,https://www.webtoons.com/th/romantic-fantasy/vampire-promise-kiss/list?title_no=2390,โรแมนซ์แฟนตาซี,9.28,55900.0,18.0,วันจันทร์,ยังไม่จบ,1916.72
พี่ชายสายบอดี้การ์ด,YC / รักฮยอน,273342.0,https://www.webtoons.com/th/action/high-school-soldier/list?title_no=2438,แอ็คชั่น,9.95,342000.0,17.0,วันศุกร์,ยังไม่จบ,16078.94
BAD GUY,ดุมส์,231159.0,https://www.webtoons.com/th/comedy/badguy/list?title_no=2342,ตลก,9.88,246300.0,26.0,วันพฤหัสบดี,ยังไม่จบ,8890.73
การศึกษาที่แท้จริง,ฮันการัม / แชยงแทก,138489.0,https://www.webtoons.com/th/action/the-real-lesson/list?title_no=2525,แอ็คชั่น,9.88,235100.0,12.0,วันอาทิตย์,ยังไม่จบ,11540.75
อ่านชะตาวันสิ้นโลก,Sleepy-C / UMI,493576.0,https://www.webtoons.com/th/fantasy/omniscient-reader/list?title_no=2106,แฟนตาซี,9.91,306400.0,46.0,วันเสาร์,ยังไม่จบ,10729.91
นักสู้ทูปเบอร์,คิมจองฮยอน / ปาร์คแทจุน,651687.0,https://www.webtoons.com/th/action/self-taught-fight/list?title_no=1861,แอ็คชั่น,9.88,312300.0,74.0,วันอาทิตย์,ยังไม่จบ,8806.58
