subject,author,like,link,genre,rating,subscribe,episode,upload,present,avg_like
ไดอารีแห่งความปรารถนา,คิมจูอิน / ปาร์คแทจุน,50852.0,https://www.webtoons.com/th/fantasy/diary-of-desire/list?title_no=2569,แฟนตาซี,9.74,123000.0,7.0,วันพฤหัสบดี,ยังไม่จบ,7264.57
SHOTGUN BOY,Kimcarnby / ฮงพิล,31393.0,https://www.webtoons.com/th/action/shotgun-boy/list?title_no=2680,แอ็คชั่น,9.88,90800.0,6.0,วันอังคาร,ยังไม่จบ,5232.17
อุนจิ เรื่องวุ่นของพระเอกหมาๆ,lonely cat,33738.0,https://www.webtoons.com/th/heartwarming/unchi/list?title_no=2681,อบอุ่นหัวใจ,9.84,80100.0,5.0,วันศุกร์,ยังไม่จบ,6747.6
WEAK HERO,เซอร์แพส / คิมจินซอก,1000000.0,https://www.webtoons.com/th/action/weak-hero/list?title_no=1532,แอ็คชั่น,9.87,395300.0,121.0,วันพุธ,ยังไม่จบ,8264.46
Study Group,ชินฮยองอุก / ยูซึงยอน,1300000.0,https://www.webtoons.com/th/action/studygroup/list?title_no=1595,แอ็คชั่น,9.87,587800.0,110.0,วันอาทิตย์,ยังไม่จบ,11818.18
ชีวิตเวรเอ๊ย,ปาร์คแทจุน / จอนซอนอุก,138020.0,https://www.webtoons.com/th/action/loser-life/list?title_no=2287,แอ็คชั่น,9.83,121700.0,30.0,วันอังคาร,ยังไม่จบ,4600.67
Nan Yak พันธะสัญญาดอกกล้วยไม้,จองฮยอนจู / พัคจินฮวาน,593907.0,https://www.webtoons.com/th/fantasy/nanyak/list?title_no=1908,แฟนตาซี,9.88,332100.0,66.0,วันอังคาร,ยังไม่จบ,8998.59
ช่วยเปลี่ยนฉันที,ลีจีโฮ / โฮตี,495254.0,https://www.webtoons.com/th/drama/newface/list?title_no=1867,ดราม่า,9.43,207200.0,71.0,วันจันทร์,ยังไม่จบ,6975.41
Golden Hour ชั่วโมงโกงความตาย,ฮันซันอีกา / ฮงบีชีรา,499707.0,https://www.webtoons.com/th/drama/golden-hour/list?title_no=1876,ดราม่า,9.92,303000.0,65.0,วันศุกร์,ยังไม่จบ,7687.8
รักฉันสิ นายฆาตกร,Rusena / Borocom,313594.0,https://www.webtoons.com/th/drama/girls-trial/list?title_no=2090,ดราม่า,9.45,177400.0,48.0,วันพุธ,ยังไม่จบ,6533.21
เด็กใหม่ห้องคิง,ซงแชยุน / ชินแจยอง,161753.0,https://www.webtoons.com/th/drama/good-competition/list?title_no=2380,ดราม่า,9.87,146800.0,24.0,วันอาทิตย์,ยังไม่จบ,6739.71
เบ้าหน้าฟ้าประทาน,จีเอ,128043.0,https://www.webtoons.com/th/drama/face-genius/list?title_no=2354,ดราม่า,9.73,139400.0,24.0,วันศุกร์,ยังไม่จบ,5335.12
บันทึกครัวค่ายทหาร,ลีจินซู / J Robin,139893.0,https://www.webtoons.com/th/drama/cp-the-legend/list?title_no=2216,ดราม่า,9.8,107500.0,34.0,วันเสาร์,ยังไม่จบ,4114.5
โรงยิมฮันริม,ฮเยซอง / ลีซอกแจ,89354.0,https://www.webtoons.com/th/action/hanlim/list?title_no=2152,แอ็คชั่น,9.68,77500.0,41.0,วันพุธ,ยังไม่จบ,2179.37
Hunter Game,Spookyz,246772.0,https://www.webtoons.com/th/thriller/hunter-game/list?title_no=2012,ระทึกขวัญ,9.83,149300.0,52.0,วันจันทร์,ยังไม่จบ,4745.62
Build Up,911,61728.0,https://www.webtoons.com/th/drama/buildup/list?title_no=2333,ดราม่า,9.72,68300.0,27.0,วันศุกร์,ยังไม่จบ,2286.22
เกิดอีกที ขอเป็นคนดีได้ไหม(วะ)?,SAYEOL / yerang,624260.0,https://www.webtoons.com/th/drama/second-life/list?title_no=1596,ดราม่า,9.81,305800.0,105.0,วันพฤหัสบดี,ยังไม่จบ,5945.33
ชมรมไถ่บาป,FAD*,57625.0,https://www.webtoons.com/th/fantasy/redemption-club/list?title_no=2472,แฟนตาซี,9.85,79300.0,15.0,วันศุกร์,ยังไม่จบ,3841.67
สาวจากแรนดอมแชต,พักอึนฮยอก,802658.0,https://www.webtoons.com/th/drama/the-girl-from-the-random-chat/list?title_no=1251,ดราม่า,9.79,213900.0,179.0,วันเสาร์,ยังไม่จบ,4484.12
SPERMAN3 : การตอบโต้ขององค์กรผู้ไร้ราคะ,ฮาอิลกวอน,70598.0,https://www.webtoons.com/th/comedy/ex-has-a-crush-on-me/list?title_no=2165,ตลก,9.55,43700.0,37.0,วันเสาร์,ยังไม่จบ,1908.05
Perfect Family,จูอึน / นยังปา,149283.0,https://www.webtoons.com/th/thriller/perfect-family/list?title_no=2238,ระทึกขวัญ,9.75,114600.0,32.0,วันอังคาร,ยังไม่จบ,4665.09
คุณแม่ย้อนวัย หัวใจดวงเดิม,ฮงซึงพโย / คุคุ,634501.0,https://www.webtoons.com/th/drama/mamamaaf/list?title_no=1747,ดราม่า,9.74,325000.0,87.0,วันอาทิตย์,ยังไม่จบ,7293.11
CASTLE,จองยอน,105038.0,https://www.webtoons.com/th/action/castle/list?title_no=2022,แอ็คชั่น,9.85,101600.0,52.0,วันจันทร์,ยังไม่จบ,2019.96
Break-up service บริษัทรับจ้างทำลายรัก,KOMAI กอไหม,295114.0,https://www.webtoons.com/th/drama/break-up-service/list?title_no=1928,ดราม่า,9.71,152700.0,52.0,วันอาทิตย์,ยังไม่จบ,5675.27
ฉันมันร้าย หรือเพราะโลกไม่น่ารัก,โอรี,152321.0,https://www.webtoons.com/th/drama/knifegrinding-girl/list?title_no=2166,ดราม่า,9.84,102300.0,38.0,วันเสาร์,ยังไม่จบ,4008.45
ซอมบี้ลูกพ่อ,ลียูนชาง,393701.0,https://www.webtoons.com/th/comedy/zombie-daughter/list?title_no=1761,ตลก,9.68,148100.0,84.0,วันพฤหัสบดี,ยังไม่จบ,4686.92
องครักษ์แห่งอัครสกุลจาง,โจฮยองกึน / คิมอินโฮ,29162.0,https://www.webtoons.com/th/fantasy/jang-family/list?title_no=2435,แฟนตาซี,9.64,41900.0,19.0,วันพฤหัสบดี,ยังไม่จบ,1534.84
กลโกงโลกพนัน,ฮันดงอู / ลีโดฮี,534590.0,https://www.webtoons.com/th/drama/money-and-the-power/list?title_no=1564,ดราม่า,9.82,279000.0,114.0,วันจันทร์,ยังไม่จบ,4689.39
เมนูป่วนก๊วนกระทะเหล็ก,ส้มฉุน,49412.0,https://www.webtoons.com/th/drama/iron-pan-fighting/list?title_no=2374,ดราม่า,8.08,43600.0,21.0,วันพฤหัสบดี,ยังไม่จบ,2352.95
The Sinners,DuchessAuburn,61894.0,https://www.webtoons.com/th/bl-gl/the-sinners/list?title_no=2385,วาย,9.87,47000.0,22.0,วันอังคาร,ยังไม่จบ,2813.36
ปลดล็อกที เครื่องนี้มี CEO,พัคซองฮยอน,91952.0,https://www.webtoons.com/th/comedy/swipe-to-unlock-ceo/list?title_no=2217,ตลก,9.8,80200.0,34.0,วันอาทิตย์,ยังไม่จบ,2704.47
รักนี้ต้องปฏิวัติ,232,1200000.0,https://www.webtoons.com/th/drama/love-revolution/list?title_no=800,ดราม่า,9.67,222200.0,347.0,วันอังคาร,ยังไม่จบ,3458.21
ตู้หยอดเหรียญมรณะ ,ยุนจองมิน,678556.0,https://www.webtoons.com/th/horror/vending-machine/list?title_no=1448,สยองขวัญ,9.67,247000.0,140.0,วันอังคาร,ยังไม่จบ,4846.83
GhostBikeDelivery บริการส่งผีไม่(เจอ)ดียินดีคืนเงิน,S.Srisomrux,25380.0,https://www.webtoons.com/th/drama/ghost-bike-delivery/list?title_no=2458,ดราม่า,9.44,33000.0,16.0,วันเสาร์,ยังไม่จบ,1586.25
ยัยตัวร้ายแห่งศตวรรษ,Neon.B & Pito,144043.0,https://www.webtoons.com/th/drama/shijienv/list?title_no=2042,ดราม่า,9.64,78300.0,51.0,วันศุกร์,ยังไม่จบ,2824.37
เหยื่อ,"เวนุนพักอี / Park, su bong",457102.0,https://www.webtoons.com/th/horror/er/list?title_no=1654,สยองขวัญ,9.82,180900.0,94.0,วันอาทิตย์,ยังไม่จบ,4862.79
100 ภารกิจเปลี่ยนชีวิตผมกับคุณครู,คงไคย,19536.0,https://www.webtoons.com/th/heartwarming/100-ways/list?title_no=2496,อบอุ่นหัวใจ,9.59,24400.0,14.0,วันอังคาร,ยังไม่จบ,1395.43
หอศิลป์ของฆาตกร,196.96655,38884.0,https://www.webtoons.com/th/thriller/murderers-art-gallery/list?title_no=2397,ระทึกขวัญ,9.8,37700.0,21.0,วันพุธ,ยังไม่จบ,1851.62
มังกรตัวร้ายกับนายติวเตอร์,eon,208508.0,https://www.webtoons.com/th/fantasy/dragon-tutor/list?title_no=1635,แฟนตาซี,9.7,116500.0,89.0,วันอาทิตย์,ยังไม่จบ,2342.79
Vigilante,CRG / คิมกยูซัม,303812.0,https://www.webtoons.com/th/action/vigilante/list?title_no=1488,แอ็คชั่น,9.75,176400.0,129.0,วันศุกร์,ยังไม่จบ,2355.13
หอพัก 95!,Didiwalker,1000000.0,https://www.webtoons.com/th/drama/kosan/list?title_no=902,ดราม่า,9.77,394100.0,203.0,วันอังคาร,ยังไม่จบ,4926.11
มนุษย์ทมิฬ,ลีชอนยอก,496238.0,https://www.webtoons.com/th/action/kawan-kelam/list?title_no=1655,แอ็คชั่น,9.88,200800.0,81.0,จบแล้ว,จบแล้ว,6126.4
เจตนาฆ่า,คิลยอน,22104.0,https://www.webtoons.com/th/thriller/intent-to-kill/list?title_no=2082,ระทึกขวัญ,8.9,21500.0,35.0,วันศุกร์,ยังไม่จบ,631.54
ครัวคิลเลอร์,ฮัน,65898.0,https://www.webtoons.com/th/action/killerfood/list?title_no=2129,แอ็คชั่น,9.7,70100.0,6.0,จบแล้ว,จบแล้ว,10983.0
Change,JINONE,4800000.0,https://www.webtoons.com/th/drama/change/list?title_no=1213,ดราม่า,9.77,1000000.0,276.0,จบแล้ว,จบแล้ว,17391.3
Mask Girl,เมมี / ฮีเซ,455003.0,https://www.webtoons.com/th/drama/mask-girl/list?title_no=1491,ดราม่า,9.07,115500.0,128.0,จบแล้ว,จบแล้ว,3554.71
รู้สักนิดก่อนคิดจะรัก,theterm,28597.0,https://www.webtoons.com/th/heartwarming/unicef-webtoon/list?title_no=1122,อบอุ่นหัวใจ,9.62,95600.0,3.0,จบแล้ว,จบแล้ว,9532.33
ละอองแสง,YYuY,41502.0,https://www.webtoons.com/th/action/staring-at-the-sun/list?title_no=2213,แอ็คชั่น,9.63,33700.0,27.0,จบแล้ว,จบแล้ว,1537.11
วีน เหวี่ยง WILD มัธยมสาวพันธุ์ดุ,ฮุน เจนา,2000000.0,https://www.webtoons.com/th/action/girls-of-the-wilds/list?title_no=313,แอ็คชั่น,9.76,441100.0,261.0,จบแล้ว,จบแล้ว,7662.84
โซยู,ฮัน,96116.0,https://www.webtoons.com/th/drama/soyou/list?title_no=2240,ดราม่า,9.82,47500.0,5.0,จบแล้ว,จบแล้ว,19223.2
เปลี่ยนยัยห้าวเป็นสาวแบ๊ว,P & Katin / Q,1500000.0,https://www.webtoons.com/th/comedy/the-sweet-phony/list?title_no=1425,ตลก,9.83,918200.0,8.0,จบแล้ว,จบแล้ว,187500.0
Exchange Girl วุ่นรักสลับวิญญาณ,Haohow,1100000.0,https://www.webtoons.com/th/drama/exchangegirls/list?title_no=1402,ดราม่า,9.82,505000.0,93.0,จบแล้ว,จบแล้ว,11827.96
I Will Die Soon,ลีวอนชิก / กุลชาน,364325.0,https://www.webtoons.com/th/drama/i-will-die-soon/list?title_no=1627,ดราม่า,9.8,163100.0,7.0,จบแล้ว,จบแล้ว,52046.43
SAVE ME,Big Hit Ent.  / LICO,234365.0,https://www.webtoons.com/th/drama/save-me/list?title_no=1510,ดราม่า,9.91,295700.0,1.0,จบแล้ว,จบแล้ว,234365.0
ปั่นสู้ฝัน,โจยงซอก,241903.0,https://www.webtoons.com/th/drama/wind-breaker/list?title_no=590,ดราม่า,9.76,129900.0,133.0,จบแล้ว,จบแล้ว,1818.82
REVERSE ,ยืนกินปากกาที่ท่าพระ,406252.0,https://www.webtoons.com/th/drama/reverse/list?title_no=1395,ดราม่า,9.82,421200.0,29.0,จบแล้ว,จบแล้ว,14008.69
โรงละครส่งวิญญาณ,LICO,256723.0,https://www.webtoons.com/th/drama/ghost-theater/list?title_no=1712,ดราม่า,9.79,130100.0,51.0,จบแล้ว,จบแล้ว,5033.78
ต้องลดให้ได้ 5 กิโล!,suosu / Hong-kki,937787.0,https://www.webtoons.com/th/drama/demi-5kg/list?title_no=1157,ดราม่า,9.42,453900.0,182.0,จบแล้ว,จบแล้ว,5152.68
Thonhom Story,Butter Sweet,1100000.0,https://www.webtoons.com/th/drama/thonhom-story/list?title_no=598,ดราม่า,9.83,327800.0,139.0,จบแล้ว,จบแล้ว,7913.67
เรื่องเล่าจากวิญญาณ 2,QTT,926393.0,https://www.webtoons.com/th/thriller/ghost-teller/list?title_no=944,ระทึกขวัญ,9.81,553700.0,92.0,จบแล้ว,จบแล้ว,10069.49
Bastard,Kimcarnby / Youngchan Hwang,619723.0,https://www.webtoons.com/th/thriller/bastard/list?title_no=637,ระทึกขวัญ,9.83,381200.0,6.0,จบแล้ว,จบแล้ว,103287.17
Until The End,Reki-Neko Ft.MegaLateo,509051.0,https://www.webtoons.com/th/drama/until-the-end/list?title_no=1469,ดราม่า,9.63,268500.0,5.0,จบแล้ว,จบแล้ว,101810.2
Dream Come True,Waraporn Sirilai,697027.0,https://www.webtoons.com/th/drama/dream-come-true/list?title_no=936,ดราม่า,9.82,342900.0,71.0,จบแล้ว,จบแล้ว,9817.28
ตำนานทางรถไฟหลังโรงเรียน,คงไคย,74012.0,https://www.webtoons.com/th/thriller/the-legend-of-the-railway-behind-the-school/list?title_no=509,ระทึกขวัญ,9.69,79700.0,11.0,จบแล้ว,จบแล้ว,6728.36
มรดกของพ่อ,Various Artists,128047.0,https://www.webtoons.com/th/heartwarming/the-late-kings-heritages/list?title_no=1201,อบอุ่นหัวใจ,9.83,136400.0,9.0,จบแล้ว,จบแล้ว,14227.44
บันทึกฆาตกรรมของชมรมทำสวน,52chu,196832.0,https://www.webtoons.com/th/drama/nongtian/list?title_no=1749,ดราม่า,9.85,85700.0,55.0,จบแล้ว,จบแล้ว,3578.76
คุณแม่วัยใส,theterm,3500000.0,https://www.webtoons.com/th/heartwarming/teenage-mom/list?title_no=567,อบอุ่นหัวใจ,9.63,2400000.0,9.0,จบแล้ว,จบแล้ว,388888.89
โอม รักเอยจงมา,ฮาอิลกวอน,88544.0,https://www.webtoons.com/th/drama/annarasumanara/list?title_no=311,ดราม่า,9.68,52600.0,6.0,จบแล้ว,จบแล้ว,14757.33
DEY ช่องสยองขวัญ,DEY,91354.0,https://www.webtoons.com/th/thriller/dey-horror-channel/list?title_no=1131,ระทึกขวัญ,9.77,136800.0,15.0,จบแล้ว,จบแล้ว,6090.27
NEVERLAND,Domino-noble,281078.0,https://www.webtoons.com/th/fantasy/neverland/list?title_no=929,แฟนตาซี,9.75,171900.0,69.0,จบแล้ว,จบแล้ว,4073.59
เช็คพอยท์,ซงกา / อึนโซ,186664.0,https://www.webtoons.com/th/drama/check-point/list?title_no=743,ดราม่า,9.56,210800.0,32.0,จบแล้ว,จบแล้ว,5833.25
PADO,คิมจองฮยอน,253179.0,https://www.webtoons.com/th/drama/pado/list?title_no=1292,ดราม่า,9.75,116900.0,72.0,จบแล้ว,จบแล้ว,3516.38
DAVID,d-mon,38894.0,https://www.webtoons.com/th/drama/david/list?title_no=2151,ดราม่า,9.79,25400.0,5.0,จบแล้ว,จบแล้ว,7778.8
ใหญ่กลางเล็ก,ฮัน,149288.0,https://www.webtoons.com/th/action/triplets/list?title_no=1095,แอ็คชั่น,9.66,101800.0,7.0,จบแล้ว,จบแล้ว,21326.86
1 Wish หนึ่งคำอธิษฐาน,Waraporn Sirilai,237087.0,https://www.webtoons.com/th/heartwarming/1-wish-1-pray/list?title_no=513,อบอุ่นหัวใจ,9.81,112000.0,35.0,จบแล้ว,จบแล้ว,6773.91
666Apt. อพาร์ตเมนต์คุณผี,JRRH,1400000.0,https://www.webtoons.com/th/horror/666apt/list?title_no=677,สยองขวัญ,9.71,373200.0,235.0,จบแล้ว,จบแล้ว,5957.45
รางวัลที่หนึ่ง,ฮงซึงพโย,318234.0,https://www.webtoons.com/th/drama/lottery/list?title_no=662,ดราม่า,9.44,222100.0,74.0,จบแล้ว,จบแล้ว,4300.46
NANO LIST ,มินซงอา,1300000.0,https://www.webtoons.com/th/fantasy/nano-list/list?title_no=661,แฟนตาซี,9.82,590200.0,12.0,จบแล้ว,จบแล้ว,108333.33
หุบเขามรณะ,moconut,344413.0,https://www.webtoons.com/th/thriller/misiryeong/list?title_no=1132,ระทึกขวัญ,9.73,168700.0,98.0,จบแล้ว,จบแล้ว,3514.42
Her? ปริศนา(ญ)สาวมรณะ,Pierre93,66864.0,https://www.webtoons.com/th/thriller/her-that-girl/list?title_no=1950,ระทึกขวัญ,9.38,52900.0,4.0,จบแล้ว,จบแล้ว,16716.0
สาปศาลปรัมปรา,JRRH,512436.0,https://www.webtoons.com/th/horror/cursed-shrine/list?title_no=1487,สยองขวัญ,9.68,94000.0,168.0,จบแล้ว,จบแล้ว,3050.21
เรื่องสยองสองบรรทัดครึ่ง,Narusha Dithabenjakul,666264.0,https://www.webtoons.com/th/horror/two-and-a-half-creepy-tales/list?title_no=533,สยองขวัญ,9.23,352300.0,324.0,จบแล้ว,จบแล้ว,2056.37
เทพยุทธ์ ขูดขี้ไคล,ฮาอิลกวอน,72002.0,https://www.webtoons.com/th/comedy/god-of-bath/list?title_no=315,ตลก,9.55,57900.0,30.0,จบแล้ว,จบแล้ว,2400.07
ฮาเร็ม ซะเมื่อไหร่กันเล่า!,ศุภชัย จิรคุปต์,84518.0,https://www.webtoons.com/th/comedy/a-boy-in-girls-school/list?title_no=383,ตลก,9.43,66000.0,27.0,จบแล้ว,จบแล้ว,3130.3
สนทนากับความตาย,ซินี / ฮยอนโน,42181.0,https://www.webtoons.com/th/drama/about-death/list?title_no=410,ดราม่า,9.62,19900.0,28.0,จบแล้ว,จบแล้ว,1506.46
Sinsin's House บ้านนี้ผี(ไม่)หลอน,JRRH,281276.0,https://www.webtoons.com/th/thriller/sinsin-house/list?title_no=521,ระทึกขวัญ,9.68,112800.0,61.0,จบแล้ว,จบแล้ว,4611.08
ก๊วนหนุ่มฮามิติที่ 10,คัทบุ,132929.0,https://www.webtoons.com/th/comedy/10th-dimension-boys/list?title_no=309,ตลก,8.91,32500.0,119.0,จบแล้ว,จบแล้ว,1117.05
ดงอสรพิษ,คิมอียอน,169430.0,https://www.webtoons.com/th/thriller/snake/list?title_no=1130,ระทึกขวัญ,9.47,132100.0,60.0,จบแล้ว,จบแล้ว,2823.83
ร่องรอยจากมือ,ลูกตา,150345.0,https://www.webtoons.com/th/drama/traces-of-hands/list?title_no=1103,ดราม่า,9.34,60300.0,58.0,จบแล้ว,จบแล้ว,2592.16
ซุปเปอร์คุณพ่อ,พิลวอน จอง,49724.0,https://www.webtoons.com/th/drama/family-man/list?title_no=333,ดราม่า,9.66,32800.0,42.0,จบแล้ว,จบแล้ว,1183.9
สาวน้อยมนตราซ่าได้อีก,Seri / บีวาน,182618.0,https://www.webtoons.com/th/fantasy/magical-12th-graders/list?title_no=540,แฟนตาซี,9.37,104200.0,142.0,จบแล้ว,จบแล้ว,1286.04
ผมถูกรักแรกไล่ฆ่า,Nicname,56390.0,https://www.webtoons.com/th/action/my-first-crush/list?title_no=2293,แอ็คชั่น,9.54,60000.0,24.0,วันอาทิตย์,ยังไม่จบ,2349.58
เด็กห้องนี้ มีแปลก,ยอง ปากา,769360.0,https://www.webtoons.com/th/comedy/new-normal-class-8/list?title_no=316,ตลก,9.63,229200.0,329.0,วันเสาร์,ยังไม่จบ,2338.48
ราสป์เบอร์รี่ในมายา,Domino-noble,64273.0,https://www.webtoons.com/th/fantasy/raspberry-in-maya/list?title_no=1924,แฟนตาซี,9.65,65800.0,19.0,วันพฤหัสบดี,ยังไม่จบ,3382.79
คุณพ่อ ม.ปลาย,คิมแจฮัน,87560.0,https://www.webtoons.com/th/action/daddy-goes-to-school/list?title_no=2570,แอ็คชั่น,9.89,216600.0,8.0,วันเสาร์,ยังไม่จบ,10945.0
LOOKISM,ปาร์คแทจุน,7200000.0,https://www.webtoons.com/th/action/lookism/list?title_no=576,แอ็คชั่น,9.77,2000000.0,338.0,วันศุกร์,ยังไม่จบ,21301.78
ผู้เล่นขั้นเทพแห่งหอคอยฝึกสอน,บังกุซอก คิมซี / โอมากัม,172946.0,https://www.webtoons.com/th/fantasy/tutorial-tower/list?title_no=2394,แฟนตาซี,9.82,244400.0,19.0,วันพุธ,ยังไม่จบ,9102.42
นาโนมาชิน,กึมกังบุลกเว / ฮยอนจอลมู,226006.0,https://www.webtoons.com/th/action/nano-mashin/list?title_no=2171,แอ็คชั่น,9.92,202500.0,35.0,วันอังคาร,ยังไม่จบ,6457.31
The Boxer,จองจีฮุน,533383.0,https://www.webtoons.com/th/action/the-boxer/list?title_no=1926,แอ็คชั่น,9.83,344200.0,69.0,วันพฤหัสบดี,ยังไม่จบ,7730.19
ยอดคนเลเวลทะลุ,ซองบุลเยจอง / MINo,63065.0,https://www.webtoons.com/th/fantasy/beyonod-max-level/list?title_no=2547,แฟนตาซี,9.7,154800.0,11.0,วันพฤหัสบดี,ยังไม่จบ,5733.18
Player,พัคจงซอก / โอฮยอนจุน,23711.0,https://www.webtoons.com/th/fantasy/player/list?title_no=2649,แฟนตาซี,9.57,86800.0,6.0,วันจันทร์,ยังไม่จบ,3951.83
White Blood,อิมลีนา,678940.0,https://www.webtoons.com/th/action/white-blood/list?title_no=1948,แอ็คชั่น,9.9,365600.0,61.0,วันจันทร์,ยังไม่จบ,11130.16
ตั๋วโกงชีวิต,รยู,107363.0,https://www.webtoons.com/th/fantasy/ticket-hero/list?title_no=2433,แฟนตาซี,9.84,158500.0,20.0,วันพุธ,ยังไม่จบ,5368.15
Jungle Juice,JUDER / ฮยองอึน,38653.0,https://www.webtoons.com/th/fantasy/jungle-juice/list?title_no=2630,แฟนตาซี,9.94,97100.0,8.0,วันจันทร์,ยังไม่จบ,4831.62
อาร์ติแฟกต์ถล่มดันเจี้ยน,Zerowater / UMKY,55760.0,https://www.webtoons.com/th/action/artifact/list?title_no=2499,แอ็คชั่น,9.76,123300.0,14.0,วันจันทร์,ยังไม่จบ,3982.86
