subject,author,like,link,genre,rating,subscribe,episode,upload,present,avg_like
Return To Player,เซฮน / Index,100787.0,https://www.webtoons.com/th/fantasy/return-to-player/list?title_no=2356,แฟนตาซี,9.79,134300.0,23.0,วันพฤหัสบดี,ยังไม่จบ,4382.04
เทพเกรียน โรงเรียนมัธยม,ปาร์คยองเจ,2700000.0,https://www.webtoons.com/th/action/the-god-of-high-school/list?title_no=317,แอ็คชั่น,9.72,681400.0,509.0,วันพฤหัสบดี,ยังไม่จบ,5304.52
Psycho Revenge,กีซง / เนมกา,60646.0,https://www.webtoons.com/th/action/psycho-revenge/list?title_no=2498,แอ็คชั่น,9.9,93400.0,15.0,วันพฤหัสบดี,ยังไม่จบ,4043.07
ทัณฑ์นรก โรรุว์,Kanor,1700000.0,https://www.webtoons.com/th/fantasy/hell-warden-roruv/list?title_no=746,แฟนตาซี,9.83,528700.0,216.0,วันศุกร์,ยังไม่จบ,7870.37
โรงเรียนเหนือมนุษย์,uru-chan,196688.0,https://www.webtoons.com/th/action/unordinary/list?title_no=1858,แอ็คชั่น,9.32,116000.0,75.0,วันอังคาร,ยังไม่จบ,2622.51
Dahla ดาหลา,BEllBOINGSAKURA,4688.0,https://www.webtoons.com/th/horror/dahla/list?title_no=2754,สยองขวัญ,9.66,16400.0,4.0,วันอาทิตย์,ยังไม่จบ,1172.0
BANGKOK LOFI,RAN / DJNY,24263.0,https://www.webtoons.com/th/action/bangkok-lofi/list?title_no=2473,แอ็คชั่น,9.5,66500.0,12.0,วันอังคาร,ยังไม่จบ,2021.92
HOWL,Misterz Hollowerz,660197.0,https://www.webtoons.com/th/fantasy/howl/list?title_no=1403,แฟนตาซี,9.71,278400.0,142.0,วันศุกร์,ยังไม่จบ,4649.27
GOD PINK,ลีซังชิน / กุกจุงรก,21110.0,https://www.webtoons.com/th/action/god-pink/list?title_no=2551,แอ็คชั่น,9.52,34300.0,10.0,วันเสาร์,ยังไม่จบ,2111.0
เจ้าหนุ่มพลังถอด,ยุนโซฮัม,23636.0,https://www.webtoons.com/th/comedy/disarming-boy/list?title_no=2355,ตลก,8.63,33400.0,23.0,วันเสาร์,ยังไม่จบ,1027.65
X'MAS RUN,Japonism,40199.0,https://www.webtoons.com/th/action/xmas-run/list?title_no=2398,แอ็คชั่น,9.71,58000.0,23.0,วันศุกร์,ยังไม่จบ,1747.78
ขบวนการทาสเหมียวเรนเจอร์,ahnjoo,72439.0,https://www.webtoons.com/th/comedy/cat-rangers/list?title_no=2055,ตลก,9.76,54000.0,52.0,วันอังคาร,ยังไม่จบ,1393.06
DEAD LIFE,เฟรชช่า / อิมจินกุก,716748.0,https://www.webtoons.com/th/thriller/deadlife/list?title_no=1565,ระทึกขวัญ,9.78,343300.0,104.0,จบแล้ว,จบแล้ว,6891.81
Sweet Home,Kimcarnby / Youngchan Hwang,1300000.0,https://www.webtoons.com/th/thriller/sweet-home/list?title_no=1257,ระทึกขวัญ,9.84,566500.0,6.0,จบแล้ว,จบแล้ว,216666.67
ลำนำแห่งโชคชะตา,ฮันนี่ บี,805827.0,https://www.webtoons.com/th/fantasy/flow/list?title_no=498,แฟนตาซี,9.81,411900.0,104.0,จบแล้ว,จบแล้ว,7748.34
REAWAKEN MAN,แชยงแทก / คิมแจฮัน,818932.0,https://www.webtoons.com/th/action/reawaken-man/list?title_no=1097,แอ็คชั่น,9.84,320600.0,5.0,จบแล้ว,จบแล้ว,163786.4
หัวโจก,ชองจงแทก,1000000.0,https://www.webtoons.com/th/action/the-boss/list?title_no=745,แอ็คชั่น,9.82,438800.0,134.0,จบแล้ว,จบแล้ว,7462.69
SPERMAN,ฮาอิลกวอน,340069.0,https://www.webtoons.com/th/comedy/sperman/list?title_no=1492,ตลก,9.55,301900.0,3.0,จบแล้ว,จบแล้ว,113356.33
ผู้ก่อการร้าย,Han Dong-woo / KOJINO,937392.0,https://www.webtoons.com/th/action/terror-man/list?title_no=898,แอ็คชั่น,9.82,319100.0,210.0,จบแล้ว,จบแล้ว,4463.77
ฉันนี่แหละสุดยอดซอมบี้,NEOYUYU,784244.0,https://www.webtoons.com/th/action/how-to-be-the-best-of-the-dead/list?title_no=373,แอ็คชั่น,9.8,292100.0,169.0,จบแล้ว,จบแล้ว,4640.5
เลซซา มือปราบอสูร,โปโก,165455.0,https://www.webtoons.com/th/fantasy/lessa/list?title_no=328,แฟนตาซี,9.72,141600.0,58.0,จบแล้ว,จบแล้ว,2852.67
World of Elemental ผจญภัยโลกเวทมนตร์,คุณนกฮูก,67517.0,https://www.webtoons.com/th/fantasy/world-of-elemental/list?title_no=1795,แฟนตาซี,9.1,57000.0,3.0,จบแล้ว,จบแล้ว,22505.67
ไซด์คิกส์ ฮีโร่ตัวรอง,ไอรอน ชิน,174251.0,https://www.webtoons.com/th/action/sidekicks/list?title_no=323,แอ็คชั่น,9.59,91900.0,131.0,จบแล้ว,จบแล้ว,1330.16
Chivalry,ฮวันแจงอี,142226.0,https://www.webtoons.com/th/action/chivalry/list?title_no=1104,แอ็คชั่น,9.63,78200.0,86.0,จบแล้ว,จบแล้ว,1653.79
THE DESTROYER เกิด/ฆ่า/อมตะ,ศิริศักดิ์ เชาวน์ศิริ,27001.0,https://www.webtoons.com/th/action/the-destroyer/list?title_no=477,แอ็คชั่น,9.02,27500.0,41.0,จบแล้ว,จบแล้ว,658.56
เซียนเกม นอกจอ,ซังยอง ซอง / ซังอา,1100000.0,https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319,แฟนตาซี,9.72,381100.0,349.0,วันเสาร์,ยังไม่จบ,3151.86
สุภาพบุรุษบุษบา,จูฮยอนฮู,260207.0,https://www.webtoons.com/th/comedy/too-strong-to-be-a-florist/list?title_no=2041,ตลก,9.86,147500.0,53.0,วันพุธ,ยังไม่จบ,4909.57
ขอโทษครับ ผมไม่ใช่คนแถวนี้,Moname / เด็กชายตาขีด,91452.0,https://www.webtoons.com/th/comedy/sorry-im-not-from-around-here/list?title_no=2317,ตลก,9.76,75700.0,30.0,วันพฤหัสบดี,ยังไม่จบ,3048.4
DICE ลูกเต๋าเปลี่ยน ชีวิต,ฮยอนซอก ยุน,1100000.0,https://www.webtoons.com/th/fantasy/dice/list?title_no=335,แฟนตาซี,9.62,464200.0,337.0,วันศุกร์,ยังไม่จบ,3264.09
โนเบลส Spin-off,เจโฮ ซน / กวางซู ลี,100364.0,https://www.webtoons.com/th/fantasy/noblesse-spin-off/list?title_no=607,แฟนตาซี,9.88,161700.0,10.0,จบแล้ว,จบแล้ว,10036.4
โนเบลส,เจโฮ ซน / กวางซู ลี,3900000.0,https://www.webtoons.com/th/fantasy/noblesse/list?title_no=324,แฟนตาซี,9.81,594600.0,544.0,จบแล้ว,จบแล้ว,7169.12
ชีวิตนักเรียนฉัน ขอคืนเถอะนะ,LICO,1700000.0,https://www.webtoons.com/th/fantasy/return-my-school-life/list?title_no=1355,แฟนตาซี,9.82,507000.0,136.0,จบแล้ว,จบแล้ว,12500.0
กุกูกาก้า,ฮเยนิ,1500000.0,https://www.webtoons.com/th/comedy/gugugaga/list?title_no=896,ตลก,9.78,550100.0,140.0,จบแล้ว,จบแล้ว,10714.29
รังมฤตยู,คิมกยูซัม,471448.0,https://www.webtoons.com/th/thriller/hive/list?title_no=332,ระทึกขวัญ,9.65,197700.0,243.0,จบแล้ว,จบแล้ว,1940.12
ครัวแม่ดาชา,อรรถชัย ดาดี,195263.0,https://www.webtoons.com/th/comedy/dachas-kitchen/list?title_no=308,ตลก,9.44,120500.0,66.0,จบแล้ว,จบแล้ว,2958.53
ครัวแม่ดาชา ซีเคร็ทเซอร์วิส,อรรถชัย ดาดี,226536.0,https://www.webtoons.com/th/fantasy/dachas-kitchen-secret-service/list?title_no=592,แฟนตาซี,9.49,94400.0,129.0,จบแล้ว,จบแล้ว,1756.09
สตาร์วอร์ส,ฮงจักกะ,56641.0,https://www.webtoons.com/th/fantasy/starwars/list?title_no=574,แฟนตาซี,9.58,74800.0,40.0,จบแล้ว,จบแล้ว,1416.03
ผจญป่วน ก๊วนจอมเวท,ซีเร คิม,160092.0,https://www.webtoons.com/th/fantasy/magician/list?title_no=327,แฟนตาซี,9.45,64000.0,180.0,จบแล้ว,จบแล้ว,889.4
อัศวินทะลุมิติ,ซังมิน คิม,23451.0,https://www.webtoons.com/th/fantasy/knight-run/list?title_no=329,แฟนตาซี,8.87,45600.0,77.0,จบแล้ว,จบแล้ว,304.56
ทาวเวอร์ออฟก๊อด หอคอยเทพเจ้า,ชีอู,2000000.0,https://www.webtoons.com/th/fantasy/tower-of-god/list?title_no=318,แฟนตาซี,9.82,427900.0,485.0,วันพฤหัสบดี,ยังไม่จบ,4123.71
Melody of Us,Q,31889.0,https://www.webtoons.com/th/heartwarming/melody-of-us/list?title_no=2652,อบอุ่นหัวใจ,9.8,71400.0,7.0,วันพฤหัสบดี,ยังไม่จบ,4555.57
น้องส้มสมหวัง,theterm,38403.0,https://www.webtoons.com/th/comedy/orange-girl/list?title_no=2567,ตลก,9.38,46500.0,9.0,วันเสาร์,ยังไม่จบ,4267.0
กลั้นน้ำตา,Pixel Ghost,2700000.0,https://www.webtoons.com/th/slice-of-life/try-not-to-cry/list?title_no=930,ชีวิตประจำวัน,9.62,385800.0,660.0,"จันทร์, อังคาร, อาทิตย์",ยังไม่จบ,4090.91
สยาม..ตามท้องเรื่อง,CHAI YEARN,3100000.0,https://www.webtoons.com/th/slice-of-life/the-stories-of-siamese/list?title_no=1012,ชีวิตประจำวัน,9.75,359700.0,640.0,"ศุกร์, เสาร์, อาทิตย์",ยังไม่จบ,4843.75
Land of Joy,Khunkhom,767762.0,https://www.webtoons.com/th/slice-of-life/land-of-joy/list?title_no=1013,ชีวิตประจำวัน,8.84,115900.0,422.0,"อังคาร, พุธ",ยังไม่จบ,1819.34
ทำเนียบหนุ่มหล่อ,Mas Okis / S.M.S,1500000.0,https://www.webtoons.com/th/comedy/terlalu-tampan/list?title_no=977,ตลก,9.74,671000.0,101.0,จบแล้ว,จบแล้ว,14851.49
SPERMAN 2,ฮาอิลกวอน,109785.0,https://www.webtoons.com/th/comedy/sperman2/list?title_no=1977,ตลก,9.66,72500.0,1.0,จบแล้ว,จบแล้ว,109785.0
นายหัวยุ่งกับเต้าหู้ แมวจอมป่วน,เกาลัด / ริ ง โ ง ะ,1100000.0,https://www.webtoons.com/th/comedy/the-salaryman-and-tofu-the-funny-cat/list?title_no=378,ตลก,9.74,600100.0,145.0,จบแล้ว,จบแล้ว,7586.21
สารพัดจิตหลุด สุดหัวใจ,โช ซก,1000000.0,https://www.webtoons.com/th/slice-of-life/the-sound-of-your-heart/list?title_no=312,ชีวิตประจำวัน,9.71,211500.0,525.0,จบแล้ว,จบแล้ว,1904.76
กรุ๊ปเลือด บอกนิสัย,ปาร์คดงซอน,588390.0,https://www.webtoons.com/th/comedy/a-simple-thinking-about-blood-type/list?title_no=568,ตลก,9.61,398400.0,149.0,จบแล้ว,จบแล้ว,3948.93
น้องมะพร้าว จอมเปิ่น,เกาลัด,1700000.0,https://www.webtoons.com/th/heartwarming/coco-sweet/list?title_no=338,อบอุ่นหัวใจ,9.68,483600.0,209.0,จบแล้ว,จบแล้ว,8133.97
คาปู้น้อยจอมเขมือบ,ยารา,2100000.0,https://www.webtoons.com/th/comedy/maomaochongkapo/list?title_no=525,ตลก,9.75,354800.0,518.0,จบแล้ว,จบแล้ว,4054.05
วันสงบสุขของลิ้นกับฟัน,GIMS,395739.0,https://www.webtoons.com/th/comedy/brother/list?title_no=976,ตลก,9.77,168000.0,50.0,จบแล้ว,จบแล้ว,7914.78
บันทึกมึนๆ ของ Fastbeam,ฟัสบีม,1700000.0,https://www.webtoons.com/th/slice-of-life/the-dumb-diary-of-fastbeam/list?title_no=337,ชีวิตประจำวัน,9.72,369300.0,350.0,จบแล้ว,จบแล้ว,4857.14
POM มั้ยล่ะเนี่ย?,Kanomsaimai,329111.0,https://www.webtoons.com/th/comedy/you-are-pom-arent-you/list?title_no=512,ตลก,9.78,126300.0,61.0,จบแล้ว,จบแล้ว,5395.26
เคล็ดไม่ลับสวยใสสไตล์เกาหลี,doenda,144189.0,https://www.webtoons.com/th/comedy/k-beauty-story/list?title_no=647,ตลก,9.46,245500.0,45.0,จบแล้ว,จบแล้ว,3204.2
วาดเล่นๆ ดันเป็นเรื่อง ,Duncan,69025.0,https://www.webtoons.com/th/comedy/duncan/list?title_no=808,ตลก,8.48,67500.0,16.0,จบแล้ว,จบแล้ว,4314.06
เกรียนเทพอย่างผมไม่มีแล้วนะค้าบ,เกาลัด / โยฮัน,332457.0,https://www.webtoons.com/th/comedy/crazy-life/list?title_no=577,ตลก,9.47,159800.0,96.0,จบแล้ว,จบแล้ว,3463.09
Pop-Up ตึ๊กตั๊ก!! รักทักมา,Chellin,349838.0,https://www.webtoons.com/th/heartwarming/pop-up/list?title_no=620,อบอุ่นหัวใจ,9.68,174300.0,56.0,จบแล้ว,จบแล้ว,6247.11
กูรูควอกก้า,Quokka,59536.0,https://www.webtoons.com/th/comedy/quokka/list?title_no=1169,ตลก,9.48,52600.0,33.0,จบแล้ว,จบแล้ว,1804.12
Capo เหมียวหง่าวหลุดโลก,CAPO,648556.0,https://www.webtoons.com/th/comedy/capo-the-crazy-cat/list?title_no=534,ตลก,9.71,143400.0,226.0,จบแล้ว,จบแล้ว,2869.72
Shewsheep กินทั้งวัน ฝันยังเคี้ยว,Poptoday,142076.0,https://www.webtoons.com/th/comedy/shewsheep-the-eat-all-day-sheep/list?title_no=517,ตลก,9.64,82600.0,54.0,จบแล้ว,จบแล้ว,2631.04
ติดลม ห้อยเวหา : เรื่องฟายๆ,Zylostudio,114506.0,https://www.webtoons.com/th/comedy/tidlom-the-sky-hanger/list?title_no=339,ตลก,9.2,63700.0,52.0,จบแล้ว,จบแล้ว,2202.04
ธรรมดาไดอารี่,วอนี,50732.0,https://www.webtoons.com/th/comedy/midnight-rhapsody/list?title_no=326,ตลก,9.0,30200.0,38.0,จบแล้ว,จบแล้ว,1335.05
Couple on the way ,เจ๊จ๋าเจ๊,43191.0,https://www.webtoons.com/th/slice-of-life/couple-on-the-way/list?title_no=1163,ชีวิตประจำวัน,9.65,53300.0,44.0,จบแล้ว,จบแล้ว,981.61
ชีวิตนี้ รสหวานขม,ดงกอน ลี,73228.0,https://www.webtoons.com/th/slice-of-life/a-bittersweet-life/list?title_no=310,ชีวิตประจำวัน,9.1,44900.0,118.0,จบแล้ว,จบแล้ว,620.58
Killstagram,Ryoung,883482.0,https://www.webtoons.com/th/thriller/killstagram/list?title_no=1611,ระทึกขวัญ,9.71,399000.0,89.0,วันพุธ,ยังไม่จบ,9926.76
Siamese Creepy Story,เบี้ยว,26037.0,https://www.webtoons.com/th/thriller/siamese-creepy-story/list?title_no=2474,ระทึกขวัญ,9.34,28400.0,16.0,วันพฤหัสบดี,ยังไม่จบ,1627.31
2019 เรื่องสยอง ชวนลองเขย่าขวัญ,Various Artists,103463.0,https://www.webtoons.com/th/horror/2019ghostinternet/list?title_no=1724,สยองขวัญ,9.83,87300.0,19.0,จบแล้ว,จบแล้ว,5445.42
เรื่องเล่า สุดประหลาด,ซองแด โอ,1400000.0,https://www.webtoons.com/th/horror/tales-of-the-unusual/list?title_no=321,สยองขวัญ,9.56,507900.0,280.0,จบแล้ว,จบแล้ว,5000.0
แสงจันทร์สีฟ้า,Porto / ลีซึงจุน,87535.0,https://www.webtoons.com/th/horror/over-the-moon/list?title_no=2024,สยองขวัญ,9.65,65000.0,42.0,จบแล้ว,จบแล้ว,2084.17
จุดจบแห่งความสัมพันธ์,kimyongki,79828.0,https://www.webtoons.com/th/thriller/the-end-of-relationship/list?title_no=2280,ระทึกขวัญ,9.65,33900.0,46.0,จบแล้ว,จบแล้ว,1735.39
The Phone,Various Artists,48695.0,https://www.webtoons.com/th/thriller/ar-toon/list?title_no=774,ระทึกขวัญ,9.35,166900.0,3.0,จบแล้ว,จบแล้ว,16231.67
กรีดร้อง,Various Artists,137899.0,https://www.webtoons.com/th/thriller/shriek/list?title_no=950,ระทึกขวัญ,9.74,229500.0,14.0,จบแล้ว,จบแล้ว,9849.93
หนีตายนรก 3/1,Yutapoom Tungsirisumrit,160232.0,https://www.webtoons.com/th/thriller/survive/list?title_no=1777,ระทึกขวัญ,9.71,78700.0,42.0,จบแล้ว,จบแล้ว,3815.05
ทางผีผ่าน,จูดงกึน,135698.0,https://www.webtoons.com/th/thriller/ghost-road/list?title_no=791,ระทึกขวัญ,9.71,244300.0,16.0,จบแล้ว,จบแล้ว,8481.12
ออสการ์ ลอดจ์,สหมงคลฟิล์ม อินเตอร์เนชั่นแนล,11562.0,https://www.webtoons.com/th/thriller/oscar-lodge/list?title_no=660,ระทึกขวัญ,9.23,37400.0,1.0,จบแล้ว,จบแล้ว,11562.0
นรกคือคนอื่น,kimyongki,619990.0,https://www.webtoons.com/th/thriller/strangers-from-hell/list?title_no=1446,ระทึกขวัญ,9.56,238000.0,6.0,จบแล้ว,จบแล้ว,103331.67
สงกรานต์นี้มีเพื่อน,JRRH,9694.0,https://www.webtoons.com/th/thriller/friend-on-songkrans-day/list?title_no=651,ระทึกขวัญ,9.22,13000.0,1.0,จบแล้ว,จบแล้ว,9694.0
Dark Village,Toei,499551.0,https://www.webtoons.com/th/thriller/dark-village/list?title_no=742,ระทึกขวัญ,9.63,311200.0,82.0,จบแล้ว,จบแล้ว,6092.09
ตอนนี้ โรงเรียนของเรา..,จูดงกึน,585142.0,https://www.webtoons.com/th/thriller/now-our-school/list?title_no=600,ระทึกขวัญ,8.95,230100.0,29.0,จบแล้ว,จบแล้ว,20177.31
ผาหลอน ซ่อนปม,ซองแด โอ,21922.0,https://www.webtoons.com/th/thriller/the-cliff/list?title_no=320,ระทึกขวัญ,9.31,34600.0,9.0,จบแล้ว,จบแล้ว,2435.78
เสียงกระซิบ,jeong min. P,120290.0,https://www.webtoons.com/th/thriller/whisper/list?title_no=1133,ระทึกขวัญ,9.77,99100.0,24.0,จบแล้ว,จบแล้ว,5012.08
The Red Book,รังโด,69062.0,https://www.webtoons.com/th/thriller/the-red-book/list?title_no=1134,ระทึกขวัญ,9.23,80600.0,26.0,จบแล้ว,จบแล้ว,2656.23
เวหามรณะ,อินวัน ยอน,142232.0,https://www.webtoons.com/th/thriller/distant-sky/list?title_no=334,ระทึกขวัญ,9.62,100200.0,53.0,จบแล้ว,จบแล้ว,2683.62
วันโลกดับ,DEY,172521.0,https://www.webtoons.com/th/thriller/dead-days/list?title_no=336,ระทึกขวัญ,9.63,123900.0,62.0,จบแล้ว,จบแล้ว,2782.6
คลังระทึกขวัญ : เรื่องสั้นฝันสยอง,Various Artists,121904.0,https://www.webtoons.com/th/thriller/the-vault-of-horror-a-collection-of-nightmares/list?title_no=563,ระทึกขวัญ,9.41,194200.0,23.0,จบแล้ว,จบแล้ว,5300.17
ปมสยอง,Yutapoom Tungsirisumrit,570715.0,https://www.webtoons.com/th/thriller/cases-of-suicide/list?title_no=948,ระทึกขวัญ,9.69,205500.0,116.0,จบแล้ว,จบแล้ว,4919.96
Ctrl + Z,ฮงซึงพโย,158081.0,https://www.webtoons.com/th/thriller/ctrlz/list?title_no=1096,ระทึกขวัญ,9.51,91900.0,76.0,จบแล้ว,จบแล้ว,2080.01
เรื่องเล่า สุดประหลาด 2,ซองแด โอ,65326.0,https://www.webtoons.com/th/horror/tales-of-the-unusual-2/list?title_no=2388,สยองขวัญ,9.88,52000.0,19.0,วันศุกร์,ยังไม่จบ,3438.21
เรื่องสั้นสยองขวัญ 2020,โฮรัง,28912.0,https://www.webtoons.com/th/horror/horang-horror/list?title_no=2168,สยองขวัญ,9.61,54500.0,11.0,จบแล้ว,จบแล้ว,2628.36
โลกสดใสวัยสีชมพู,โมรังจี,2400000.0,https://www.webtoons.com/th/heartwarming/world-of-young-lady/list?title_no=594,อบอุ่นหัวใจ,9.81,516799.99999999994,265.0,วันพุธ,ยังไม่จบ,9056.6
Wonderful Day ,Various Artists,35108.0,https://www.webtoons.com/th/slice-of-life/wonderful-day/list?title_no=1497,ชีวิตประจำวัน,9.53,47800.0,7.0,จบแล้ว,จบแล้ว,5015.43
วัยเด็กนี่ดีจังเนอะ,เอชพี56,60022.0,https://www.webtoons.com/th/heartwarming/kids-are-all-right/list?title_no=393,อบอุ่นหัวใจ,9.49,36700.0,56.0,จบแล้ว,จบแล้ว,1071.82
Pastel รักนี้สีพาสเทล,CAPO,375860.0,https://www.webtoons.com/th/heartwarming/pastel/list?title_no=1158,อบอุ่นหัวใจ,9.6,138700.0,101.0,จบแล้ว,จบแล้ว,3721.39
ฝีแปรงแย้มยิ้ม,วารู,75823.0,https://www.webtoons.com/th/heartwarming/smile-brush/list?title_no=322,อบอุ่นหัวใจ,9.5,47800.0,36.0,จบแล้ว,จบแล้ว,2106.19
แมวขี้อ้อน . . . . . หมาขี้เหงา,โจ,324867.0,https://www.webtoons.com/th/heartwarming/my-kitty-and-old-dog/list?title_no=325,อบอุ่นหัวใจ,9.69,89800.0,213.0,จบแล้ว,จบแล้ว,1525.2
ฝีแปรงแย้มยิ้ม : ภาพเก่าๆ ของฉัน,วารู,84056.0,https://www.webtoons.com/th/heartwarming/smile-brush-my-old-pictures/list?title_no=407,อบอุ่นหัวใจ,9.55,39700.0,55.0,จบแล้ว,จบแล้ว,1528.29
งานเยอะ เรื่องแยะ,yangchikii,96062.0,https://www.webtoons.com/th/slice-of-life/job-onecut/list?title_no=897,ชีวิตประจำวัน,8.13,48300.0,63.0,จบแล้ว,จบแล้ว,1524.79
HOPEfully soon,INVERT,21809.0,https://www.webtoons.com/th/romance/hopefully-soon/list?title_no=2417,โรแมนซ์,9.72,22200.0,17.0,วันเสาร์,ยังไม่จบ,1282.88
เล่าเรื่องพ่อ The Series,Various Artists,45716.0,https://www.webtoons.com/th/heartwarming/the-story-of-the-king-rama-9/list?title_no=890,อบอุ่นหัวใจ,9.88,50600.0,6.0,จบแล้ว,จบแล้ว,7619.33
จิงเกิ้ลจังเกิ้ล เพื่อนป่าฮาเฮ,ยงจิน คิม,30624.0,https://www.webtoons.com/th/heartwarming/jingle-jungle/list?title_no=331,อบอุ่นหัวใจ,8.97,15100.0,101.0,จบแล้ว,จบแล้ว,303.21
STAY HOME STAY SAFE,WEBTOON,70180.0,https://www.webtoons.com/th/tiptoon/stay-strong/list?title_no=1970,ทิปตูน,9.83,27600.0,30.0,จบแล้ว,จบแล้ว,2339.33
แฮปปี้ควอกก้า,WEBTOON,69645.0,https://www.webtoons.com/th/tiptoon/got/list?title_no=1774,ทิปตูน,9.31,51300.0,42.0,วันอังคาร,ยังไม่จบ,1658.21
